up;down;class
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.33333333333333337;0.6666666666666666;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.0;1.0;0
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.6666666666666667;0.33333333333333326;1
0.33333333333333337;0.6666666666666666;0
