LSTM;MLP;RNN
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;1;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;1;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
