OutPut |T+1|;OutPut_class |T+1|
12.63;1
12.63;1
12.63;1
12.62;0
12.6;0
12.58;0
12.58;1
12.58;1
12.55;0
12.56;1
12.56;1
12.57;1
12.59;1
12.6;1
12.58;0
12.59;1
12.57;0
12.56;0
12.54;0
12.5;0
12.46;0
12.4;0
12.35;0
12.36;1
12.35;0
12.3;0
12.31;1
12.32;1
12.32;1
12.32;1
12.34;1
12.32;0
12.3;0
12.28;0
12.32;1
12.34;1
12.32;0
12.35;1
12.32;0
12.32;1
12.31;0
12.26;0
12.28;1
12.31;1
12.31;1
12.29;0
12.28;0
12.22;0
12.22;1
12.24;1
12.24;1
12.25;1
12.15;0
12.19;1
12.22;1
12.19;0
12.18;0
12.13;0
12.11;0
12.06;0
12.02;0
11.99;0
12.0;1
12.02;1
12.01;0
12.02;1
12.03;1
12.04;1
12.04;1
12.04;1
12.04;1
12.04;1
12.04;1
12.03;0
12.02;0
12.01;0
12.0;0
12.02;1
12.03;1
12.01;0
12.03;1
12.03;1
12.05;1
12.05;1
12.05;1
