OutPut |T+1|;OutPut_class |T+1|
110.645;1
110.442;0
110.39;0
110.697;1
110.91;1
111.034;1
111.149;1
111.387;1
111.507;1
111.569;1
111.673;1
111.673;1
111.647;0
111.741;1
111.928;1
111.772;0
111.626;0
111.517;0
111.356;0
111.502;1
111.408;0
111.18;0
111.247;1
111.102;0
111.071;0
111.076;1
111.055;0
111.18;1
111.247;1
111.315;1
111.247;0
111.2;0
111.242;1
111.211;0
111.128;0
111.154;1
111.18;1
111.252;1
111.185;0
111.242;1
111.294;1
111.361;1
111.278;0
111.351;1
111.413;1
111.564;1
111.606;1
111.533;0
111.434;0
111.268;0
111.445;1
111.335;0
111.304;0
111.382;1
111.377;0
111.476;1
111.533;1
111.569;1
111.455;0
111.393;0
111.413;1
111.289;0
111.128;0
110.915;0
111.232;1
111.533;1
111.652;1
111.382;0
111.694;1
111.969;1
111.73;0
111.683;0
