OutPut |T+1|;OutPut_class |T+1|
122.873;1
122.998;1
123.016;1
122.568;0
123.123;1
123.898;1
124.316;1
124.537;1
124.954;1
125.252;1
124.912;0
124.477;0
124.722;1
124.96;1
124.03;0
123.904;0
123.69;0
123.588;0
123.529;0
123.529;1
123.791;1
123.803;1
123.385;0
124.042;1
124.221;1
124.328;1
124.221;0
124.376;1
124.024;0
124.209;1
124.423;1
124.268;0
123.696;0
122.914;0
123.081;1
123.129;1
123.409;1
122.771;0
122.968;1
122.938;0
122.55;0
122.67;1
122.95;1
122.58;0
122.92;1
122.622;0
122.723;1
122.688;0
122.688;1
123.183;1
123.994;1
123.725;0
123.362;0
124.155;1
123.773;0
123.708;0
123.648;0
123.469;0
123.648;1
123.624;0
123.153;0
123.045;0
123.529;1
124.256;1
124.382;1
124.095;0
124.865;1
124.459;0
124.405;0
125.312;1
125.354;1
126.26;1
126.332;1
126.04;0
125.258;0
125.091;0
125.348;1
125.288;0
125.777;1
125.628;0
126.087;1
126.034;0
125.467;0
125.396;0
125.348;0
124.912;0
125.032;1
125.497;1
126.231;1
127.036;1
127.155;1
128.324;1
127.883;0
127.573;0
127.579;1
127.519;0
127.465;0
127.447;0
127.734;1
127.567;0
127.31;0
127.662;1
127.775;1
127.185;0
127.441;1
127.31;0
127.519;1
127.638;1
128.867;1
129.046;1
128.449;0
128.945;1
129.792;1
129.177;0
129.296;1
129.028;0
129.195;1
129.726;1
129.273;0
129.66;1
129.917;1
130.012;1
129.786;0
130.281;1
130.042;0
129.762;0
129.499;0
129.762;1
129.338;0
129.267;0
128.998;0
127.573;0
127.185;0
127.328;1
126.833;0
127.352;1
127.519;1
128.151;1
128.444;1
128.563;1
128.712;1
128.497;0
128.193;0
128.241;1
128.265;1
127.656;0
127.096;0
126.845;0
126.535;0
126.26;0
126.487;1
126.69;1
126.493;0
126.767;1
126.934;1
127.179;1
127.28;1
127.543;1
127.233;0
127.31;1
126.988;0
127.209;1
127.477;1
127.191;0
127.632;1
127.758;1
126.827;0
126.207;0
126.416;1
125.968;0
125.825;0
125.825;1
126.022;1
125.849;0
125.64;0
125.98;1
126.225;1
126.213;0
126.302;1
126.076;0
125.98;0
126.213;1
126.72;1
125.891;0
125.813;0
125.58;0
124.674;0
124.871;1
125.569;1
125.598;1
126.034;1
125.867;0
125.837;0
126.183;1
126.004;0
125.384;0
126.302;1
126.135;0
125.909;0
125.944;1
125.926;0
125.736;0
126.714;1
126.093;0
125.491;0
125.085;0
124.101;0
124.292;1
124.221;0
124.555;1
124.143;0
124.549;1
124.059;0
124.328;1
124.537;1
125.109;1
125.622;1
125.223;0
125.58;1
126.225;1
126.046;0
126.284;1
127.131;1
127.203;1
128.038;1
127.591;0
127.173;0
127.525;1
127.68;1
126.32;0
126.26;0
126.517;1
126.833;1
127.674;1
128.33;1
126.624;0
126.672;1
126.523;0
125.646;0
126.022;1
125.706;0
125.682;0
126.451;1
126.654;1
127.066;1
127.209;1
126.982;0
126.976;0
127.245;1
127.06;0
127.352;1
126.767;0
126.761;0
126.165;0
126.087;0
126.505;1
125.926;0
125.551;0
126.231;1
125.801;0
124.96;0
124.853;0
124.429;0
124.525;1
125.598;1
124.823;0
126.135;1
126.344;1
126.171;0
125.765;0
126.129;1
126.29;1
126.857;1
126.147;0
125.306;0
127.173;1
127.519;1
126.923;0
125.819;0
125.682;0
127.286;1
127.191;0
127.131;0
128.211;1
128.253;1
127.835;0
127.173;0
127.143;0
127.245;1
127.084;0
127.418;1
127.96;1
128.485;1
127.907;0
127.388;0
127.43;1
128.772;1
128.282;0
128.02;0
128.02;1
128.813;1
129.517;1
129.553;1
129.243;0
129.296;1
129.756;1
129.261;0
129.547;1
129.654;1
130.066;1
129.613;0
129.636;1
128.76;0
128.11;0
128.241;1
127.823;0
127.829;1
128.348;1
128.646;1
128.736;1
128.336;0
128.664;1
128.396;0
128.05;0
128.175;1
128.646;1
128.473;0
128.897;1
128.611;0
129.41;1
129.159;0
129.499;1
130.734;1
130.812;1
131.032;1
131.295;1
131.432;1
131.265;0
130.287;0
130.519;1
130.37;0
130.048;0
129.953;0
130.024;1
130.412;1
130.4;0
130.161;0
129.595;0
128.837;0
128.372;0
127.644;0
127.99;1
127.734;0
128.503;1
128.605;1
127.686;0
127.364;0
127.573;1
125.801;0
124.865;0
125.455;1
124.364;0
124.435;1
126.225;1
127.09;1
128.145;1
128.098;0
128.807;1
129.625;1
129.398;0
129.285;0
129.648;1
128.891;0
128.282;0
127.65;0
129.243;1
130.382;1
129.982;0
130.143;1
130.233;1
130.931;1
130.817;0
131.116;1
131.587;1
130.149;0
130.46;1
131.307;1
132.046;1
133.323;1
133.645;1
134.044;1
133.955;0
133.788;0
133.293;0
133.931;1
133.913;0
133.71;0
134.283;1
133.8;0
133.955;1
133.269;0
133.478;1
134.307;1
133.704;0
133.788;1
133.943;1
133.036;0
133.71;1
132.863;0
133.508;1
134.384;1
134.921;1
134.48;0
134.241;0
134.599;1
134.188;0
134.903;1
135.321;1
135.184;0
135.673;1
135.774;1
136.031;1
137.534;1
137.534;1
137.838;1
137.933;1
138.261;1
138.094;0
138.124;1
138.261;1
138.088;0
138.035;0
137.653;0
136.8;0
136.323;0
136.365;1
136.15;0
136.454;1
136.46;1
136.681;1
137.856;1
137.802;0
138.005;1
138.076;1
138.112;1
138.041;0
137.927;0
137.796;0
138.023;1
137.814;0
137.939;1
137.82;0
137.701;0
137.444;0
137.474;1
136.233;0
136.711;1
136.752;1
136.776;1
136.55;0
136.436;0
136.156;0
136.102;0
136.233;1
136.329;1
136.263;0
136.263;1
136.126;0
136.144;1
136.245;1
136.931;1
136.538;0
136.609;1
136.621;1
137.098;1
137.265;1
136.406;0
136.657;1
136.734;1
136.83;1
137.021;1
137.426;1
137.074;0
137.039;0
137.456;1
137.051;0
137.14;1
136.705;0
136.043;0
135.297;0
135.649;1
135.899;1
135.273;0
135.547;1
135.243;0
135.334;1
135.255;0
135.328;1
135.708;1
135.828;1
135.702;0
135.877;1
136.643;1
136.576;0
137.077;1
137.288;1
136.57;0
136.769;1
136.999;1
136.353;0
136.51;1
136.516;1
136.329;0
136.293;0
136.414;1
136.625;1
136.625;1
137.017;1
137.077;1
137.023;0
137.186;1
137.155;0
137.457;1
137.536;1
136.715;0
136.462;0
136.003;0
135.774;0
134.905;0
134.911;1
133.892;0
133.53;0
133.609;1
133.82;1
133.862;1
134.103;1
133.874;0
134.115;1
134.085;0
134.29;1
134.194;0
133.59;0
133.928;1
133.916;0
133.789;0
133.729;0
133.838;1
133.952;1
133.548;0
133.403;0
133.355;0
133.174;0
133.017;0
132.885;0
132.39;0
131.564;0
131.527;0
131.262;0
131.829;1
131.256;0
131.781;1
131.087;0
131.268;1
131.491;1
131.268;0
131.383;1
133.072;1
133.18;1
133.078;0
133.615;1
133.838;1
133.663;0
134.031;1
134.248;1
134.58;1
134.809;1
134.604;0
134.483;0
133.675;0
133.434;0
133.379;0
133.5;1
133.808;1
133.669;0
133.192;0
133.054;0
133.216;1
133.078;0
133.168;1
133.096;0
132.993;0
132.897;0
133.011;1
133.108;1
133.156;1
133.271;1
133.542;1
133.844;1
134.58;1
134.363;0
135.46;1
135.219;0
136.474;1
136.166;0
136.04;0
136.16;1
136.142;0
136.347;1
136.269;0
136.027;0
135.472;0
135.497;1
135.382;0
135.177;0
134.869;0
134.845;0
134.875;1
134.899;1
134.266;0
134.206;0
133.542;0
133.518;0
133.5;0
134.423;1
134.417;0
134.495;1
134.556;1
134.338;0
134.61;1
134.085;0
135.062;1
135.635;1
134.954;0
135.328;1
135.388;1
135.255;0
135.267;1
134.845;0
134.085;0
134.236;1
133.94;0
134.369;1
133.922;0
134.127;1
134.097;0
134.405;1
134.905;1
134.64;0
135.074;1
135.08;1
134.978;0
134.718;0
134.272;0
134.049;0
134.091;1
133.796;0
132.734;0
132.969;1
133.078;1
132.993;0
133.403;1
133.343;0
133.054;0
133.874;1
133.91;1
134.525;1
134.314;0
134.501;1
134.544;1
134.893;1
135.979;1
136.377;1
136.064;0
135.889;0
136.812;1
136.981;1
137.192;1
136.576;0
136.154;0
136.528;1
136.926;1
137.095;1
137.33;1
137.403;1
136.999;0
136.89;0
137.252;1
137.276;1
137.192;0
136.474;0
136.932;1
136.594;0
137.234;1
137.041;0
136.956;0
136.987;1
137.204;1
136.896;0
136.751;0
136.908;1
136.486;0
136.926;1
136.781;0
136.426;0
136.076;0
136.902;1
136.637;0
136.534;0
136.558;1
136.649;1
137.548;1
137.765;1
137.825;1
137.499;0
137.71;1
137.91;1
138.072;1
138.121;1
137.855;0
137.952;1
138.066;1
137.626;0
137.391;0
137.288;0
137.3;1
136.293;0
136.299;1
136.691;1
135.647;0
135.774;1
135.798;1
136.371;1
135.955;0
136.86;1
136.42;0
136.335;0
136.257;0
136.414;1
136.341;0
136.052;0
135.358;0
135.563;1
135.756;1
135.394;0
135.111;0
135.255;1
132.999;0
132.824;0
133.174;1
133.657;1
133.621;0
133.198;0
133.844;1
133.904;1
133.621;0
133.711;1
133.458;0
132.468;0
132.269;0
132.366;1
132.758;1
132.493;0
132.535;1
132.842;1
132.36;0
131.485;0
131.636;1
131.033;0
130.321;0
130.327;1
130.719;1
130.454;0
130.224;0
130.592;1
130.484;0
130.816;1
131.147;1
131.552;1
131.726;1
132.595;1
131.913;0
131.407;0
134.163;1
134.712;1
134.851;1
134.731;0
135.195;1
134.954;0
134.797;0
134.875;1
134.737;0
134.628;0
134.96;1
134.899;0
134.821;0
135.316;1
135.768;1
136.582;1
137.578;1
137.475;0
138.03;1
137.861;0
137.946;1
137.342;0
137.759;1
138.078;1
138.0;0
137.638;0
137.747;1
137.463;0
137.891;1
137.873;0
137.958;1
137.765;0
137.385;0
138.241;1
138.205;0
138.362;1
139.466;1
139.393;0
139.363;0
139.158;0
139.375;1
139.279;0
139.261;0
139.098;0
139.496;1
139.315;0
139.339;1
139.013;0
139.243;1
139.562;1
139.997;1
139.93;0
140.877;1
140.588;0
141.034;1
140.479;0
140.618;1
140.274;0
141.083;1
141.251;1
141.589;1
141.39;0
141.523;1
141.716;1
141.873;1
141.577;0
140.799;0
141.233;1
141.173;0
141.993;1
141.173;0
140.075;0
140.769;1
140.968;1
140.835;0
140.962;1
141.444;1
140.739;0
141.058;1
141.167;1
141.239;1
141.662;1
141.444;0
141.312;0
141.107;0
140.214;0
140.57;1
140.684;1
140.395;0
140.123;0
138.356;0
138.278;0
138.483;1
139.05;1
139.647;1
139.743;1
139.442;0
138.863;0
140.25;1
140.184;0
139.985;0
140.129;1
139.804;0
140.528;1
140.389;0
140.998;1
141.481;1
141.746;1
141.251;0
140.503;0
139.755;0
136.395;0
136.649;1
136.42;0
136.522;1
136.866;1
137.71;1
137.342;0
136.908;0
136.932;1
137.499;1
137.873;1
137.813;0
137.976;1
137.71;0
137.741;1
137.33;0
137.385;1
137.3;0
137.427;1
138.314;1
138.615;1
138.742;1
138.845;1
138.911;1
138.639;0
139.062;1
138.658;0
139.032;1
140.015;1
140.347;1
140.92;1
142.229;1
141.855;0
142.808;1
142.699;0
142.663;0
142.711;1
142.675;0
142.621;0
142.88;1
142.862;0
142.476;0
142.108;0
142.072;0
142.223;1
142.283;1
142.114;0
141.824;0
141.378;0
140.757;0
140.853;1
140.98;1
140.805;0
141.197;1
141.209;1
141.342;1
140.763;0
140.148;0
140.292;1
140.19;0
140.564;1
140.419;0
140.721;1
140.727;1
141.179;1
141.613;1
141.999;1
142.536;1
142.337;0
141.348;0
141.107;0
141.547;1
141.402;0
141.806;1
141.818;1
142.223;1
142.844;1
142.651;0
143.025;1
143.031;1
143.182;1
143.32;1
143.248;0
142.705;0
143.17;1
143.888;1
144.141;1
143.785;0
144.352;1
144.69;1
144.847;1
144.919;1
145.426;1
145.257;0
144.774;0
144.436;0
144.539;1
144.201;0
144.286;1
144.623;1
144.539;0
144.322;0
143.411;0
144.334;1
144.02;0
143.809;0
143.707;0
143.471;0
143.2;0
143.272;1
143.176;0
143.019;0
143.272;1
143.405;1
144.05;1
144.183;1
144.937;1
144.949;1
145.136;1
144.786;0
145.546;1
145.034;0
145.01;0
145.534;1
145.263;0
145.142;0
145.251;1
145.432;1
145.408;0
145.016;0
145.341;1
145.824;1
145.655;0
145.818;1
145.709;0
145.589;0
145.016;0
144.756;0
145.486;1
145.444;0
145.691;1
145.8;1
146.343;1
146.427;1
145.932;0
145.83;0
146.071;1
145.987;0
145.902;0
146.029;1
145.824;0
145.836;1
145.552;0
145.571;1
145.522;0
145.118;0
144.871;0
144.823;0
144.539;0
144.262;0
143.725;0
144.135;1
144.581;1
144.503;0
144.557;1
144.81;1
144.949;1
145.197;1
145.377;1
145.263;0
145.148;0
145.625;1
146.017;1
146.53;1
145.854;0
145.667;0
146.011;1
146.451;1
146.421;0
146.554;1
146.367;0
146.228;0
145.951;0
145.546;0
145.377;0
145.094;0
145.221;1
145.311;1
145.42;1
145.209;0
145.172;0
145.034;0
145.046;1
145.269;1
145.257;0
146.312;1
145.866;0
145.751;0
145.981;1
146.101;1
146.125;1
145.764;0
146.071;1
145.758;0
145.516;0
145.667;1
145.89;1
145.878;0
145.776;0
145.003;0
144.509;0
144.099;0
144.032;0
142.434;0
142.217;0
142.729;1
143.073;1
142.772;0
142.687;0
142.699;1
142.621;0
142.603;0
142.416;0
142.325;0
142.307;0
143.176;1
142.862;0
143.14;1
142.989;0
143.501;1
143.918;1
143.489;0
143.158;0
143.224;1
143.556;1
143.363;0
143.471;1
143.194;0
142.735;0
143.188;1
143.218;1
142.494;0
142.277;0
142.018;0
141.571;0
141.487;0
141.058;0
140.793;0
141.469;1
142.41;1
142.416;1
142.295;0
142.633;1
142.343;0
141.71;0
141.891;1
142.084;1
141.776;0
141.257;0
141.095;0
140.365;0
140.286;0
140.154;0
140.395;1
140.057;0
139.267;0
139.574;1
141.107;1
141.004;0
141.42;1
142.313;1
142.778;1
143.743;1
143.803;1
143.851;1
143.103;0
142.108;0
142.361;1
142.452;1
142.138;0
141.782;0
142.802;1
141.993;0
142.772;1
142.693;0
142.597;0
142.962;1
143.327;1
142.877;0
142.591;0
141.848;0
141.951;1
142.262;1
142.098;0
142.785;1
143.26;1
143.942;1
143.796;0
144.325;1
143.887;0
143.844;0
144.648;1
144.721;1
145.615;1
145.22;0
144.97;0
145.08;1
145.08;1
144.879;0
145.183;1
145.165;0
145.043;0
144.568;0
144.928;1
144.818;0
145.439;1
145.341;0
145.658;1
146.753;1
146.729;0
146.26;0
147.52;1
147.484;0
147.392;0
147.368;0
147.149;0
146.985;0
146.802;0
147.137;1
147.283;1
146.985;0
147.149;1
146.954;0
146.583;0
146.193;0
146.333;1
147.149;1
147.581;1
146.966;0
146.918;0
146.65;0
146.814;1
147.192;1
147.356;1
147.301;0
147.368;1
147.593;1
148.062;1
148.171;1
147.745;0
147.703;0
147.301;0
147.173;0
147.77;1
148.019;1
148.184;1
148.384;1
148.658;1
148.506;0
148.774;1
148.938;1
149.23;1
149.206;0
149.437;1
149.243;0
149.243;1
148.884;0
148.61;0
148.269;0
147.666;0
147.52;0
147.788;1
148.208;1
149.133;1
148.451;0
149.048;1
148.756;0
148.823;1
149.109;1
149.236;1
149.2;0
149.249;1
149.663;1
149.93;1
149.79;0
149.93;1
150.095;1
150.295;1
149.784;0
150.101;1
150.095;0
150.076;0
150.052;0
149.736;0
149.644;0
149.699;1
150.082;1
150.052;0
150.308;1
150.314;1
149.876;0
149.778;0
149.906;1
149.796;0
149.991;1
148.975;0
149.474;1
150.326;1
150.046;0
148.914;0
148.944;1
149.803;1
149.65;0
149.675;1
149.614;0
149.632;1
149.638;1
149.608;0
150.131;1
149.803;0
149.602;0
149.821;1
148.963;0
148.896;0
148.342;0
148.786;1
149.285;1
148.336;0
147.758;0
147.405;0
147.891;1
148.153;1
148.178;1
147.94;0
148.281;1
148.488;1
148.476;0
148.81;1
149.06;1
149.389;1
149.541;1
150.101;1
150.186;1
150.271;1
149.851;0
150.253;1
150.448;1
148.524;0
148.318;0
148.427;1
148.841;1
148.81;0
148.823;1
149.048;1
148.591;0
148.111;0
148.129;1
147.831;0
147.818;0
148.664;1
148.597;0
149.383;1
149.669;1
150.095;1
150.107;1
149.997;0
150.35;1
150.612;1
150.746;1
150.168;0
150.216;1
149.577;0
149.949;1
149.936;0
149.37;0
149.334;0
148.756;0
148.092;0
147.873;0
147.739;0
149.376;1
149.456;1
149.34;0
149.936;1
149.504;0
149.778;1
149.857;1
150.381;1
150.959;1
151.251;1
151.336;1
151.306;0
151.02;0
150.837;0
151.683;1
151.361;0
151.622;1
151.732;1
150.868;0
150.454;0
150.204;0
148.914;0
148.573;0
148.482;0
149.109;1
149.218;1
148.884;0
149.589;1
149.663;1
150.198;1
150.624;1
150.795;1
150.837;1
150.825;0
151.129;1
152.012;1
151.939;0
151.872;0
151.549;0
152.748;1
152.992;1
153.302;1
153.369;1
153.314;0
153.552;1
153.162;0
153.022;0
153.095;1
153.339;1
153.296;0
153.016;0
152.639;0
152.559;0
152.815;1
153.807;1
154.154;1
154.537;1
153.74;0
154.111;1
154.057;0
154.148;1
154.44;1
153.746;0
153.357;0
152.967;0
153.284;1
153.436;1
153.217;0
152.986;0
152.736;0
152.73;0
153.606;1
153.174;0
152.87;0
152.961;1
151.866;0
151.92;1
152.146;1
151.659;0
151.586;0
151.391;0
151.032;0
150.953;0
151.294;1
151.385;1
151.634;1
151.75;1
152.395;1
152.346;0
152.432;1
152.377;0
152.888;1
152.864;0
153.631;1
153.698;1
153.758;1
153.558;0
153.509;0
153.752;1
153.631;0
153.685;1
153.819;1
153.819;1
153.813;0
153.923;1
153.892;0
153.588;0
153.685;1
152.967;0
152.535;0
152.395;0
152.133;0
152.407;1
152.505;1
152.359;0
152.231;0
152.328;1
152.511;1
152.493;0
152.207;0
152.754;1
152.742;0
152.858;1
153.314;1
153.253;0
153.229;0
153.692;1
154.118;1
154.154;1
154.069;0
154.142;1
154.099;0
153.984;0
154.16;1
154.306;1
154.081;0
153.418;0
153.533;1
153.582;1
153.235;0
153.326;1
153.15;0
153.491;1
153.241;0
153.765;1
153.679;0
153.892;1
153.886;0
153.923;1
153.765;0
153.746;0
153.618;0
153.29;0
153.485;1
153.545;1
153.478;0
153.545;1
153.478;0
153.174;0
153.192;1
153.107;0
153.88;1
153.375;0
153.065;0
153.387;1
152.858;0
152.992;1
152.9;0
153.192;1
153.272;1
152.931;0
152.322;0
151.927;0
152.62;1
152.133;0
152.182;1
151.987;0
152.401;1
152.693;1
152.103;0
151.202;0
151.89;1
152.401;1
152.225;0
152.109;0
151.823;0
151.105;0
151.008;0
151.105;1
150.63;0
150.782;1
150.855;1
151.233;1
151.628;1
151.245;0
151.014;0
151.324;1
151.829;1
151.774;0
151.519;0
151.379;0
153.923;1
153.777;0
153.819;1
153.685;0
154.537;1
154.671;1
154.878;1
155.177;1
155.323;1
155.335;1
155.408;1
155.548;1
155.98;1
155.493;0
155.743;1
156.114;1
156.309;1
156.254;0
155.858;0
155.7;0
155.779;1
155.767;0
155.633;0
155.639;1
155.116;0
155.767;1
156.022;1
155.901;0
155.968;1
156.242;1
156.826;1
156.85;1
156.978;1
156.728;0
156.546;0
156.929;1
157.021;1
156.972;0
156.905;0
156.862;0
157.185;1
156.875;0
156.655;0
156.57;0
156.948;1
157.264;1
156.838;0
157.118;1
157.173;1
157.38;1
157.86;1
158.165;1
157.769;0
157.398;0
156.801;0
156.582;0
156.588;1
156.552;0
156.753;1
156.674;0
156.613;0
156.083;0
155.724;0
155.213;0
155.231;1
154.41;0
154.568;1
155.396;1
154.976;0
155.444;1
155.14;0
155.718;1
156.412;1
156.077;0
155.925;0
155.992;1
156.004;1
156.102;1
155.968;0
155.755;0
155.688;0
155.523;0
155.353;0
154.83;0
154.787;0
154.537;0
154.513;0
154.397;0
154.081;0
153.734;0
153.004;0
153.168;1
153.259;1
153.071;0
153.004;0
152.839;0
153.125;1
153.332;1
153.588;1
153.436;0
153.606;1
153.606;1
152.523;0
152.231;0
152.639;1
152.955;1
152.219;0
152.553;1
155.067;1
155.426;1
155.359;0
155.274;0
155.256;0
155.31;1
155.067;0
154.708;0
154.805;1
154.318;0
154.306;0
154.191;0
153.637;0
153.278;0
153.959;1
154.038;1
154.13;1
154.148;1
152.59;0
152.791;1
152.724;0
153.016;1
152.882;0
152.669;0
153.04;1
153.247;1
153.016;0
153.052;1
153.314;1
153.521;1
153.089;0
153.357;1
154.191;1
154.038;0
154.452;1
154.653;1
155.438;1
155.177;0
155.25;1
155.475;1
155.481;1
155.085;0
155.183;1
155.481;1
155.536;1
155.493;0
155.207;0
155.225;1
155.073;0
154.921;0
154.976;1
155.536;1
155.974;1
155.882;0
156.315;1
156.022;0
156.169;1
155.986;0
155.98;0
156.083;1
155.785;0
155.639;0
155.335;0
155.28;0
155.402;1
155.371;0
155.17;0
155.0;0
154.909;0
154.544;0
154.757;1
153.795;0
153.466;0
153.515;1
153.606;1
153.265;0
152.846;0
153.284;1
152.87;0
153.089;1
153.424;1
153.405;0
153.497;1
153.199;0
153.935;1
153.74;0
154.294;1
155.17;1
155.128;0
155.225;1
154.568;0
154.696;1
154.872;1
155.085;1
155.073;0
155.268;1
154.951;0
154.982;1
155.219;1
155.365;1
155.152;0
154.598;0
154.696;1
154.726;1
155.219;1
154.951;0
154.927;0
154.854;0
155.529;1
155.596;1
155.651;1
155.371;0
155.402;1
155.097;0
155.219;1
155.189;0
154.921;0
155.158;1
155.31;1
155.085;0
154.976;0
154.471;0
154.836;1
155.773;1
155.657;0
155.505;0
155.803;1
155.803;1
155.998;1
155.469;0
155.852;1
155.469;0
155.816;1
155.438;0
155.724;1
155.14;0
155.207;1
155.195;0
155.219;1
155.456;1
155.986;1
156.491;1
155.7;0
155.426;0
155.98;1
155.73;0
155.718;0
155.146;0
155.274;1
156.345;1
156.643;1
156.759;1
157.301;1
157.355;1
157.568;1
157.374;0
157.745;1
157.909;1
158.213;1
158.609;1
158.433;0
158.159;0
158.39;1
158.426;1
158.457;1
158.153;0
157.994;0
158.14;1
158.469;1
158.353;0
158.305;0
158.256;0
158.323;1
157.915;0
158.067;1
157.8;0
158.14;1
158.39;1
158.347;0
157.976;0
157.313;0
157.264;0
157.142;0
157.453;1
157.355;0
157.008;0
157.532;1
157.483;0
157.209;0
158.28;1
158.493;1
158.573;1
158.615;1
158.804;1
158.962;1
157.927;0
157.593;0
157.751;1
157.946;1
157.623;0
157.739;1
157.587;0
156.887;0
156.868;0
156.814;0
156.771;0
157.021;1
156.911;0
157.027;1
157.185;1
156.686;0
156.801;1
156.528;0
157.228;1
157.507;1
157.611;1
158.116;1
158.153;1
158.226;1
158.22;0
158.171;0
158.293;1
157.879;0
157.818;0
157.733;0
157.812;1
157.739;0
157.903;1
157.867;0
157.495;0
157.021;0
157.264;1
157.422;1
157.367;0
156.424;0
156.564;1
157.081;1
157.033;0
156.862;0
157.514;1
157.167;0
156.522;0
156.491;0
156.619;1
156.522;0
156.485;0
156.948;1
156.455;0
156.436;0
156.808;1
156.692;0
156.448;0
157.374;1
157.051;0
156.625;0
156.601;0
156.266;0
156.996;1
157.331;1
157.167;0
157.063;0
156.649;0
157.27;1
158.384;1
158.633;1
158.597;0
158.755;1
158.719;0
157.702;0
157.617;0
158.171;1
158.293;1
158.159;0
158.615;1
157.933;0
158.116;1
159.279;1
158.688;0
159.571;1
159.126;0
158.968;0
158.834;0
159.017;1
158.706;0
158.81;1
159.059;1
159.449;1
