OutPut |T+1|;OutPut_class |T+1|
6341.762;1
6352.328;1
6353.502;1
6357.024;1
6376.981;1
6388.721;1
6390.482;1
6406.33;1
6392.83;0
6394.591;1
6399.874;1
6394.591;0
6381.677;0
6378.742;0
6379.329;1
6386.96;1
6375.22;0
6382.264;1
6368.763;0
6375.22;1
6359.959;0
6363.481;1
6370.524;1
6368.763;0
6357.024;0
6352.328;0
6355.85;1
6361.72;1
6359.372;0
6352.915;0
6350.567;0
6351.154;1
6354.676;1
6354.676;1
6351.154;0
6345.284;0
6344.697;0
6342.349;0
6343.523;1
6338.24;0
6348.806;1
6342.936;0
6345.284;1
6345.284;1
6339.414;0
6338.827;0
6344.697;1
6347.632;1
6335.892;0
6338.24;1
6339.414;1
6344.11;1
6334.718;0
6330.61;0
6340.001;1
6327.088;0
6318.87;0
6313.0;0
6311.239;0
6310.652;0
6313.587;1
6322.979;1
6322.392;0
6324.74;1
6320.044;0
6324.74;1
6319.457;0
6321.218;1
6323.566;1
6324.74;1
6338.24;1
6340.588;1
6338.827;0
6339.414;1
6334.131;0
6332.957;0
6345.284;1
6355.263;1
6355.85;1
6360.546;1
6358.198;0
6345.871;0
6341.762;0
6344.11;1
6342.936;0
6354.676;1
6360.546;1
6354.089;0
6352.915;0
6341.175;0
6349.98;1
6349.98;1
6341.175;0
6340.001;0
6337.066;0
6321.218;0
6315.935;0
6311.239;0
6321.218;1
6326.501;1
6317.696;0
6307.13;0
6328.849;1
6348.806;1
6351.741;1
6353.502;1
6329.436;0
6311.239;0
6297.739;0
6313.587;1
6305.956;0
6306.543;1
6306.543;1
6303.608;0
6294.217;0
6302.434;1
6318.283;1
6318.283;1
6325.914;1
6321.805;0
6305.956;0
6305.956;1
6301.26;0
6296.565;0
6304.782;1
6311.826;1
6309.478;0
6305.956;0
6301.26;0
6310.652;1
6313.0;1
6304.782;0
6293.63;0
6308.891;1
6324.153;1
6327.675;1
6294.804;0
6304.195;1
6287.76;0
6293.63;1
6283.064;0
6283.064;1
6283.651;1
6282.477;0
6282.477;1
6297.152;1
6287.76;0
6293.043;1
6288.347;0
6279.542;0
6284.238;1
6281.89;0
6271.324;0
6268.389;0
6262.52;0
6255.476;0
6250.193;0
6246.084;0
6246.084;1
6246.671;1
6249.019;1
6243.149;0
6257.237;1
6271.911;1
6280.716;1
6282.477;1
6276.02;0
6277.194;1
6274.846;0
6277.194;1
6283.651;1
6284.825;1
6281.89;0
6270.15;0
6271.911;1
6274.846;1
6274.846;1
6276.02;1
6275.433;0
6280.716;1
6281.89;1
6277.781;0
6282.477;1
6283.651;1
6280.129;0
6278.368;0
6293.63;1
6296.565;1
6298.325;1
6300.086;1
6295.391;0
6297.152;1
6304.195;1
6303.021;0
6304.195;1
6304.195;1
6297.739;0
6290.695;0
6293.043;1
6292.456;0
6294.217;1
6294.804;1
6286.586;0
6273.085;0
6282.477;1
6301.26;1
6313.0;1
6323.566;1
6328.262;1
6322.979;0
6328.262;1
6332.37;1
6324.153;0
6327.088;1
6310.652;0
6319.457;1
6326.501;1
6332.957;1
6346.458;1
6349.98;1
6348.806;0
6338.827;0
6347.045;1
6346.458;0
6337.653;0
6347.632;1
6344.11;0
6352.328;1
6362.307;1
6363.481;1
6364.655;1
6364.068;0
6381.677;1
6378.742;0
6375.22;0
6364.655;0
6365.242;1
6362.307;0
6369.937;1
6357.611;0
6355.263;0
6352.328;0
6348.219;0
6345.871;0
6361.72;1
6367.002;1
6389.308;1
6388.134;0
6402.221;1
6398.7;0
6385.786;0
6413.961;1
6421.005;1
6425.114;1
6429.223;1
6424.527;0
6423.353;0
6430.397;1
6424.527;0
6419.244;0
6415.722;0
6413.961;0
6421.592;1
6422.179;1
6426.288;1
6429.223;1
6432.745;1
6436.853;1
6437.44;1
6431.571;0
6431.571;1
6432.158;1
6431.571;0
6433.332;1
6434.506;1
6441.549;1
6425.114;0
6426.288;1
6424.527;0
6426.875;1
6429.81;1
6421.592;0
6417.483;0
6418.07;1
6418.07;1
6417.483;0
6421.005;1
6424.527;1
6416.896;0
6412.2;0
6417.483;1
6416.309;0
6424.527;1
6424.527;1
6423.353;0
6422.766;0
6428.049;1
6431.571;1
6422.766;0
6421.592;0
6426.288;1
6423.94;0
6418.07;0
6415.722;0
6419.244;1
6414.548;0
6403.982;0
6407.504;1
6404.569;0
6406.917;1
6415.135;1
6410.439;0
6411.613;1
6409.265;0
6412.787;1
6408.091;0
6400.46;0
6401.047;1
6403.982;1
6406.917;1
6398.7;0
6395.178;0
6392.83;0
6381.09;0
6382.264;1
6377.568;0
6387.547;1
6384.025;0
6377.568;0
6387.547;1
6375.807;0
6372.285;0
6358.785;0
6361.72;1
6359.372;0
6364.655;1
6360.546;0
6364.068;1
6361.72;0
6362.307;1
6365.242;1
6361.72;0
6367.002;1
6356.437;0
6367.002;1
6370.524;1
6376.394;1
6371.698;0
6364.655;0
6357.024;0
6351.154;0
6351.741;1
6354.676;1
6353.502;0
6357.611;1
6362.894;1
6365.829;1
6371.698;1
6369.35;0
6360.546;0
6357.611;0
6351.154;0
6356.437;1
6362.307;1
6354.089;0
6338.24;0
6284.238;0
6287.173;1
6296.565;1
6294.804;0
6300.673;1
6297.739;0
6294.217;0
6290.695;0
6290.108;0
6287.173;0
6291.869;1
6288.934;0
6297.152;1
6298.325;1
6299.499;1
6300.673;1
6298.912;0
6298.325;0
6296.565;0
6298.912;1
6288.934;0
6281.89;0
6282.477;1
6285.999;1
6290.108;1
6290.108;1
6297.152;1
6297.152;1
6298.912;1
6297.739;0
6294.217;0
6301.26;1
6313.587;1
6308.891;0
6307.717;0
6305.369;0
6308.304;1
6308.304;1
6311.239;1
6322.392;1
6311.826;0
6310.652;0
6310.065;0
6307.717;0
6325.327;1
6330.023;1
6328.262;0
6327.675;0
6330.61;1
6334.131;1
6331.784;0
6328.849;0
6330.61;1
6322.979;0
6314.174;0
6319.457;1
6325.914;1
6328.849;1
6334.131;1
6335.892;1
6331.197;0
6327.088;0
6323.566;0
6305.956;0
6308.304;1
6303.608;0
6306.543;1
6290.695;0
6295.391;1
6297.739;1
6308.304;1
6306.543;0
6298.325;0
6302.434;1
6301.26;0
6295.978;0
6294.217;0
6285.412;0
6277.194;0
6251.367;0
6240.214;0
6243.149;1
6241.975;0
6227.301;0
6214.387;0
6220.257;1
6219.67;0
6206.756;0
6207.343;1
6199.125;0
6199.125;1
6190.908;0
6177.994;0
6176.82;0
6183.864;1
6185.625;1
6180.929;0
6183.277;1
6182.103;0
6189.147;1
6176.82;0
6178.581;1
6183.864;1
6166.841;0
6168.015;1
6158.037;0
6153.341;0
6171.537;1
6170.363;0
6155.102;0
6160.385;1
6163.319;1
6160.972;0
6151.58;0
6214.974;1
6227.301;1
6222.605;0
6222.605;1
6234.344;1
6233.757;0
6234.344;1
6229.062;0
6227.888;0
6227.301;0
6230.822;1
6231.996;1
6229.649;0
6230.235;1
6227.888;0
6232.583;1
6236.692;1
6236.692;1
6235.518;0
6236.692;1
6234.931;0
6239.04;1
6240.214;1
6245.497;1
6246.671;1
6245.497;0
6247.845;1
6252.541;1
6244.91;0
6251.367;1
6254.889;1
6239.627;0
6238.453;0
6241.388;1
6250.78;1
6235.518;0
6233.17;0
6226.127;0
6223.779;0
6222.018;0
6223.779;1
6220.844;0
6218.496;0
6216.735;0
6220.844;1
6219.083;0
6214.974;0
6212.039;0
6221.431;1
6219.67;0
6224.953;1
6222.018;0
6216.148;0
6214.974;0
6214.387;0
6218.496;1
6219.083;1
6222.605;1
6224.953;1
6230.235;1
6230.822;1
6226.127;0
6224.366;0
6227.888;1
6227.301;0
6217.322;0
6220.844;1
6213.213;0
6212.039;0
6214.974;1
6219.083;1
6212.626;0
6216.735;1
6219.083;1
6217.909;0
6228.475;1
6223.192;0
6219.67;0
6224.953;1
6231.409;1
6226.714;0
6214.974;0
6220.257;1
6235.518;1
6236.692;1
6245.497;1
6247.845;1
6241.388;0
6241.975;1
6239.04;0
6243.736;1
6243.736;1
6254.302;1
6246.084;0
6244.323;0
6248.432;1
6247.258;0
6242.562;0
6244.323;1
6248.432;1
6238.453;0
6237.866;0
6241.388;1
6258.998;1
6272.498;1
6272.498;1
6273.085;1
6270.15;0
6269.563;0
6265.454;0
6277.781;1
6267.802;0
6262.52;0
6266.041;1
6295.391;1
6294.804;0
6300.673;1
6295.391;0
6293.63;0
6291.282;0
6285.412;0
6284.825;0
6282.477;0
6283.064;1
6279.542;0
6276.02;0
6283.064;1
6285.412;1
6280.716;0
6281.303;1
6277.781;0
6276.607;0
6277.781;1
6278.955;1
6281.89;1
6279.542;0
6280.129;1
6283.651;1
6281.303;0
6282.477;1
6276.02;0
6277.194;1
6280.716;1
6282.477;1
6278.955;0
6278.368;0
6285.999;1
6290.695;1
6284.238;0
6280.129;0
6286.586;1
6291.869;1
6295.391;1
6288.347;0
6287.76;0
6276.607;0
6270.15;0
6262.52;0
6249.606;0
6248.432;0
6264.867;1
6266.041;1
6265.454;0
6266.628;1
6263.694;0
6261.933;0
6254.302;0
6264.867;1
6266.628;1
6258.998;0
6265.454;1
6266.628;1
6263.694;0
6271.324;1
6273.085;1
6273.085;1
6276.02;1
6264.867;0
6263.107;0
6257.824;0
6252.541;0
6245.497;0
6234.931;0
6229.062;0
6231.996;1
6234.344;1
6246.671;1
6249.606;1
6254.889;1
6232.583;0
6230.235;0
6233.17;1
6237.866;1
6241.388;1
6227.301;0
6230.235;1
6237.866;1
6230.822;0
6213.213;0
6212.626;0
6206.756;0
6216.735;1
6207.93;0
6202.647;0
6196.777;0
6197.951;1
6193.256;0
6188.56;0
6185.038;0
6181.516;0
6190.908;1
6180.929;0
6183.864;1
6180.929;0
6183.864;1
6183.864;1
6179.755;0
6172.124;0
6178.581;1
6169.189;0
6162.732;0
6173.885;1
6179.168;1
6166.254;0
6165.667;0
6166.841;1
6183.864;1
6204.995;1
6224.366;1
6223.192;0
6219.67;0
6217.909;0
6219.67;1
6220.257;1
6220.844;1
6220.257;0
6220.844;1
6221.431;1
6222.018;1
6222.018;1
6225.54;1
6220.844;0
6221.431;1
6227.888;1
6228.475;1
6226.127;0
6230.235;1
6219.67;0
6216.735;0
6210.865;0
6210.865;1
6207.93;0
6216.735;1
6216.148;0
6216.148;1
6219.083;1
6215.561;0
6213.213;0
6217.322;1
6209.691;0
6213.8;1
6199.712;0
6197.364;0
6200.299;1
6194.43;0
6189.734;0
6189.734;1
6185.625;0
6183.277;0
6192.082;1
6186.212;0
6191.495;1
6189.734;0
6191.495;1
6186.212;0
6193.256;1
6195.603;1
6189.734;0
6194.43;1
6186.212;0
6185.625;0
6179.168;0
6183.277;1
6186.212;1
6187.386;1
6179.168;0
6177.407;0
6180.342;1
6175.646;0
6175.059;0
6171.537;0
6169.189;0
6160.972;0
6161.558;1
6155.102;0
6177.994;1
6195.603;1
6188.56;0
6175.646;0
6192.669;1
6192.082;0
6189.147;0
6189.734;1
6188.56;0
6186.212;0
6186.212;1
6188.56;1
6200.886;1
6207.93;1
6213.8;1
6216.735;1
6225.54;1
6230.822;1
6238.453;1
6246.084;1
6249.019;1
6239.627;0
6231.996;0
6226.714;0
6219.67;0
6221.431;1
6221.431;1
6213.213;0
6210.278;0
6212.626;1
6198.538;0
6214.974;1
6221.431;1
6229.062;1
6210.865;0
6221.431;1
6225.54;1
6223.779;0
6220.257;0
6216.735;0
6218.496;1
6220.844;1
6216.735;0
6208.517;0
6205.582;0
6207.93;1
6225.54;1
6215.561;0
6220.844;1
6226.714;1
6227.888;1
6227.888;1
6223.192;0
6224.366;1
6223.192;0
6223.192;1
6220.844;0
6219.67;0
6222.605;1
6224.953;1
6222.605;0
6223.779;1
6220.844;0
6227.888;1
6230.822;1
6227.888;0
6216.735;0
6219.083;1
6213.213;0
6211.452;0
6213.213;1
6208.517;0
6209.691;1
6212.039;1
6209.104;0
6209.691;1
6212.039;1
6205.582;0
6208.517;1
6218.496;1
6223.192;1
6218.496;0
6217.322;0
6207.93;0
6196.777;0
6190.908;0
6185.625;0
6186.799;1
6180.929;0
6175.059;0
6173.298;0
6185.625;1
6192.082;1
6189.147;0
6185.038;0
6179.755;0
6190.908;1
6183.864;0
6183.277;0
6177.994;0
6172.711;0
6176.82;1
6166.254;0
6152.167;0
6143.362;0
6153.341;1
6137.492;0
6164.493;1
6187.973;1
6185.625;0
6195.603;1
6197.951;1
6196.777;0
6182.103;0
6189.147;1
6185.625;0
6185.625;1
6182.69;0
6184.451;1
6195.603;1
6204.995;1
6206.169;1
6197.951;0
6215.561;1
6193.843;0
6186.212;0
6184.451;0
6184.451;1
6186.212;1
6190.908;1
6193.256;1
6199.125;1
6200.886;1
6205.582;1
6202.647;0
6202.06;0
6201.473;0
6196.777;0
6196.777;1
6186.799;0
6179.755;0
6177.994;0
6175.646;0
6178.581;1
6176.233;0
6163.906;0
6169.189;1
6172.711;1
6176.233;1
6183.864;1
6187.386;1
6184.451;0
6183.864;0
6166.841;0
6161.558;0
6153.928;0
6153.928;1
6162.145;1
6162.145;1
6166.841;1
6149.819;0
6103.447;0
6108.143;1
6109.317;1
6111.078;1
6105.795;0
6112.252;1
6113.426;1
6105.208;0
6104.034;0
6106.382;1
6111.078;1
6116.948;1
6114.6;0
6119.296;1
6121.644;1
6118.709;0
6113.426;0
6115.774;1
6119.883;1
6115.187;0
6111.078;0
6111.078;1
6113.426;1
6112.839;0
6111.078;0
6106.382;0
6110.491;1
6109.904;0
6114.6;1
6111.665;0
6102.86;0
6104.034;1
6104.034;1
6107.556;1
6099.338;0
6112.839;1
6117.535;1
6113.426;0
6120.47;1
6111.665;0
6104.621;0
6103.447;0
6107.556;1
6111.665;1
6118.709;1
6121.644;1
6127.513;1
6121.057;0
6128.1;1
6131.035;1
6136.318;1
6134.557;0
6137.492;1
6145.123;1
6142.775;0
6140.427;0
6139.84;0
6135.731;0
6143.362;1
6135.144;0
6136.318;1
6133.383;0
6126.927;0
6125.166;0
6131.035;1
6129.861;0
6141.601;1
6145.123;1
6158.624;1
6158.624;1
6164.493;1
6158.037;0
6160.972;1
6163.319;1
6159.211;0
6160.972;1
6182.103;1
6192.082;1
6196.19;1
6203.234;1
6206.756;1
6217.322;1
6220.257;1
6217.909;0
6210.278;0
6216.735;1
6213.8;0
6198.538;0
6192.669;0
6196.19;1
6190.908;0
6192.669;1
6189.734;0
6196.777;1
6190.321;0
6193.843;1
6192.669;0
6187.386;0
6192.082;1
6187.386;0
6188.56;1
6204.995;1
6190.321;0
6198.538;1
6196.777;0
6185.038;0
6191.495;1
6187.973;0
6192.082;1
6192.669;1
6179.168;0
6198.538;1
6190.908;0
6200.886;1
6225.54;1
6231.409;1
6236.692;1
6233.757;0
6234.931;1
6236.692;1
6234.931;0
6239.04;1
6235.518;0
6233.17;0
6237.279;1
6233.17;0
6232.583;0
6229.062;0
6227.888;0
6233.17;1
6234.931;1
6237.866;1
6239.04;1
6230.822;0
6228.475;0
6225.54;0
6221.431;0
6220.257;0
6225.54;1
6226.714;1
6219.083;0
6220.844;1
6220.257;0
6221.431;1
6223.192;1
6230.822;1
6239.627;1
6239.627;1
6235.518;0
6236.692;1
6233.17;0
6230.235;0
6237.866;1
6241.388;1
6236.105;0
6224.953;0
6229.062;1
6225.54;0
6240.801;1
6233.757;0
6237.866;1
6240.214;1
6234.931;0
6241.975;1
6255.476;1
6241.975;0
6231.996;0
6227.301;0
6217.909;0
6213.8;0
6203.821;0
6208.517;1
6215.561;1
6222.605;1
6221.431;0
6223.779;1
6222.605;0
6216.735;0
6217.909;1
6221.431;1
6204.408;0
6241.388;1
6246.671;1
6260.759;1
6238.453;0
6239.04;1
6233.17;0
6229.062;0
6224.366;0
6233.17;1
6246.084;1
6270.737;1
6276.02;1
6268.976;0
6273.085;1
6285.412;1
6269.563;0
6272.498;1
6251.954;0
6234.931;0
6220.844;0
6201.473;0
6197.951;0
6204.995;1
6192.082;0
6204.408;1
6217.322;1
6237.866;1
6247.258;1
6256.063;1
6270.15;1
6266.041;0
6274.259;1
6262.52;0
6258.411;0
6259.585;1
6253.715;0
6247.845;0
6253.128;1
6261.346;1
6270.15;1
6280.129;1
6276.02;0
6263.694;0
6281.303;1
6281.89;1
6259.585;0
6276.607;1
6256.65;0
6250.78;0
6250.78;1
6250.193;0
6247.845;0
6252.541;1
6250.78;0
6257.237;1
6256.65;0
6256.65;1
6260.172;1
6258.998;0
6263.107;1
6261.933;0
6263.694;1
6257.237;0
6247.258;0
6247.845;1
6249.019;1
6256.65;1
6256.063;0
6252.541;0
6259.585;1
6258.411;0
6263.107;1
6267.802;1
6268.389;1
6282.477;1
6284.825;1
6287.76;1
6286.586;0
6297.739;1
6296.565;0
6288.347;0
6295.391;1
6297.152;1
6298.325;1
6305.369;1
6308.891;1
6313.587;1
6321.805;1
6327.088;1
6328.849;1
6332.37;1
6348.219;1
6344.11;0
6342.936;0
6344.697;1
6348.219;1
6362.307;1
6364.655;1
6360.546;0
6361.72;1
6354.676;0
6358.198;1
6367.589;1
6361.72;0
6361.72;1
6354.676;0
6361.133;1
6372.285;1
6373.459;1
6376.981;1
6380.503;1
6384.612;1
6385.786;1
6388.721;1
6394.004;1
6403.395;1
6388.721;0
6388.134;0
6388.721;1
6397.526;1
6408.678;1
6426.288;1
6432.745;1
6433.919;1
6430.397;0
6422.766;0
6439.201;1
6443.31;1
6445.658;1
6442.723;0
6442.723;1
6445.071;1
6442.723;0
6433.332;0
6427.462;0
6438.027;1
6431.571;0
6427.462;0
6430.397;1
6428.049;0
6436.266;1
6432.745;0
6443.897;1
6435.092;0
6438.614;1
6433.332;0
6432.745;0
6430.984;0
6429.223;0
6417.483;0
6434.506;1
6440.375;1
6438.614;0
6440.962;1
6430.397;0
6426.288;0
6430.397;1
6450.941;1
6450.941;1
6446.832;0
6430.984;0
6443.897;1
6450.354;1
6455.637;1
6459.159;1
6453.876;0
6469.724;1
6470.311;1
6462.094;0
6457.398;0
6467.964;1
6468.551;1
6465.616;0
6466.203;1
6467.377;1
6457.398;0
6461.507;1
6461.507;1
6463.268;1
6463.268;1
6456.224;0
6460.333;1
6460.92;1
6460.333;0
6453.289;0
6450.354;0
6448.006;0
6441.549;0
6436.853;0
6435.679;0
6436.853;1
6432.745;0
6433.919;1
6450.941;1
6452.115;1
6448.006;0
6450.941;1
6449.18;0
6443.31;0
6440.962;0
6438.614;0
6450.354;1
6443.31;0
6446.832;1
6443.897;0
6449.767;1
6450.941;1
6449.767;0
6442.136;0
6444.484;1
6434.506;0
6432.745;0
6431.571;0
6433.332;1
6443.897;1
6441.549;0
6446.832;1
6446.832;1
6446.245;0
6471.485;1
6475.594;1
6472.072;0
6473.833;1
6476.181;1
6472.072;0
6470.898;0
6473.833;1
6464.442;0
6464.442;1
6473.833;1
6462.094;0
6461.507;0
6463.268;1
6457.398;0
6463.855;1
6472.072;1
6464.442;0
6458.572;0
6456.224;0
6451.528;0
6451.528;1
6459.746;1
6449.18;0
6443.897;0
6448.593;1
6462.681;1
6468.551;1
6472.659;1
6466.79;0
6450.354;0
6447.419;0
6458.572;1
6467.964;1
6459.159;0
6452.702;0
6456.811;1
6459.159;1
6464.442;1
6450.354;0
6435.679;0
6429.81;0
6450.941;1
6449.18;0
6440.375;0
6446.245;1
6442.723;0
6438.614;0
6443.897;1
6444.484;1
6444.484;1
6453.876;1
6452.702;0
6444.484;0
6425.701;0
6408.091;0
6365.829;0
6372.872;1
6367.589;0
6367.589;1
6368.763;1
6368.176;0
6369.35;1
6357.611;0
6358.198;1
6357.611;0
6352.915;0
6348.806;0
6345.284;0
6348.806;1
6349.393;1
6351.154;1
6351.741;1
6359.959;1
6362.307;1
6359.372;0
6357.024;0
6357.611;1
6359.372;1
6357.611;0
6364.068;1
6361.133;0
6361.133;1
6359.959;0
6354.676;0
6364.068;1
6373.459;1
6374.633;1
6381.09;1
6378.155;0
6382.264;1
6375.22;0
6361.72;0
6358.198;0
6344.697;0
6323.566;0
6323.566;1
6321.218;0
6311.239;0
6324.74;1
6327.088;1
6322.979;0
6326.501;1
6331.197;1
6331.197;1
6332.37;1
6331.197;0
6327.088;0
6340.001;1
6342.936;1
6328.262;0
6326.501;0
6323.566;0
6328.262;1
6328.262;1
6321.218;0
6322.979;1
6325.914;1
6329.436;1
6332.957;1
6329.436;0
6319.457;0
6334.718;1
6340.001;1
6348.806;1
6349.393;1
6352.328;1
6346.458;0
6345.284;0
6344.11;0
6327.088;0
6332.37;1
6335.305;1
6334.131;0
6337.066;1
6338.24;1
6326.501;0
6300.086;0
6284.238;0
6270.737;0
6268.389;0
6264.867;0
6264.28;0
6278.368;1
6277.781;0
6276.02;0
6263.107;0
6273.085;1
6256.063;0
6258.998;1
6290.695;1
6303.608;1
6283.064;0
6293.63;1
6304.195;1
6305.956;1
6298.325;0
6298.325;1
6309.478;1
6306.543;0
6303.021;0
6307.717;1
6310.652;1
6309.478;0
6308.891;0
6308.304;0
6299.499;0
6313.0;1
6307.13;0
6317.696;1
6364.068;1
6357.024;0
6357.024;1
6361.133;1
6345.284;0
6338.827;0
6345.284;1
6357.611;1
6362.894;1
6355.85;0
6351.741;0
6356.437;1
6351.154;0
6350.567;0
6351.154;1
6349.98;0
6351.741;1
6351.154;0
6342.936;0
6331.197;0
6330.61;0
6327.088;0
6329.436;1
6333.544;1
6331.197;0
6329.436;0
6330.023;1
6333.544;1
6330.023;0
6332.37;1
6328.849;0
6332.37;1
6330.61;0
6326.501;0
6329.436;1
6337.066;1
6342.349;1
6341.175;0
6343.523;1
6340.588;0
6347.632;1
6344.697;0
6340.001;0
6334.131;0
6340.001;1
6344.11;1
6338.24;0
6347.045;1
6352.915;1
6345.871;0
6342.936;0
6341.175;0
6343.523;1
6347.045;1
6347.045;1
6341.762;0
6337.653;0
6332.37;0
6332.957;1
6332.37;0
6331.784;0
6330.023;0
6320.044;0
6324.153;1
6324.74;1
6329.436;1
6318.283;0
6311.239;0
6314.761;1
6311.239;0
6307.13;0
6313.0;1
6312.413;0
6322.979;1
6320.631;0
6307.13;0
6295.978;0
6285.412;0
6295.391;1
6286.586;0
6286.586;1
6276.02;0
6272.498;0
6253.715;0
6247.845;0
6244.323;0
6244.323;1
6232.583;0
6232.583;1
6247.258;1
6259.585;1
6242.562;0
6249.019;1
6256.65;1
6259.585;1
6263.107;1
6260.759;0
6256.063;0
6243.149;0
6237.279;0
6246.084;1
6251.367;1
6250.193;0
6261.346;1
6256.65;0
6240.801;0
6262.52;1
6274.259;1
6261.933;0
6261.346;0
6257.237;0
6274.846;1
6282.477;1
6293.043;1
6247.845;0
6226.714;0
6227.888;1
6233.757;1
6232.583;0
6236.105;1
6226.714;0
6233.757;1
6227.301;0
6241.388;1
6240.214;0
6244.323;1
6243.736;0
6244.91;1
6225.54;0
6225.54;1
6233.17;1
6235.518;1
6229.649;0
6233.17;1
6229.062;0
6212.039;0
6214.387;1
6208.517;0
6210.278;1
6216.735;1
6209.104;0
6189.147;0
6189.734;1
6177.407;0
6170.95;0
6179.168;1
6180.929;1
6185.038;1
6192.082;1
6204.995;1
6204.995;1
6196.777;0
6196.777;1
6199.712;1
6196.19;0
6202.647;1
6212.626;1
6206.756;0
6230.235;1
6239.04;1
6241.388;1
6247.258;1
6241.975;0
6268.389;1
6267.215;0
6271.324;1
6274.846;1
6274.846;1
6271.324;0
6264.867;0
6266.628;1
6264.28;0
6266.041;1
6262.52;0
6265.454;1
6275.433;1
6279.542;1
6280.129;1
6274.846;0
6273.672;0
6264.867;0
6271.324;1
6258.998;0
6256.063;0
6249.606;0
6249.019;0
6258.411;1
6245.497;0
6257.824;1
6261.346;1
6259.585;0
6276.607;1
6268.389;0
6254.302;0
6261.346;1
6275.433;1
6271.324;0
6285.999;1
6274.259;0
6275.433;1
6266.041;0
6237.866;0
6231.996;0
6221.431;0
6226.714;1
6213.213;0
6213.213;1
6206.756;0
6203.234;0
6192.082;0
6179.168;0
6180.929;1
6193.256;1
6201.473;1
6216.148;1
6226.714;1
6228.475;1
6232.583;1
6215.561;0
6210.865;0
6185.038;0
6167.428;0
6158.624;0
6155.689;0
6157.45;1
6160.385;1
6162.145;1
6177.994;1
6216.148;1
6220.257;1
6210.278;0
6203.821;0
6197.364;0
6199.712;1
6200.299;1
6195.017;0
6195.017;1
6190.908;0
6191.495;1
6193.256;1
6195.603;1
6187.386;0
6180.342;0
6188.56;1
6186.212;0
6185.625;0
6185.625;1
6189.147;1
6185.625;0
6186.799;1
6184.451;0
6180.342;0
6183.864;1
6182.69;0
6177.407;0
6186.212;1
6186.212;1
6189.147;1
6184.451;0
6184.451;1
6188.56;1
6188.56;1
6187.386;0
6188.56;1
6185.038;0
6178.581;0
6177.407;0
6209.104;1
6204.995;0
6205.582;1
6203.234;0
6209.104;1
6219.67;1
6214.387;0
6214.387;1
6216.735;1
6221.431;1
6203.234;0
6214.387;1
6221.431;1
6222.018;1
6216.735;0
6232.583;1
6235.518;1
6231.409;0
6241.975;1
6249.606;1
6256.063;1
6254.302;0
6251.367;0
6253.715;1
6251.367;0
6254.889;1
6251.954;0
6243.149;0
6228.475;0
6239.627;1
6246.084;1
6244.91;0
6244.323;0
6240.801;0
6253.128;1
6249.606;0
6240.801;0
6241.388;1
6221.431;0
6220.257;0
6220.844;1
6219.083;0
6217.322;0
6223.779;1
6229.649;1
6254.302;1
6260.759;1
6258.998;0
6264.867;1
6271.324;1
6271.911;1
6287.173;1
6275.433;0
6275.433;1
6262.52;0
6270.737;1
6280.716;1
6275.433;0
6281.303;1
6274.259;0
6273.672;0
6276.02;1
6277.781;1
6271.911;0
6267.802;0
6270.737;1
6263.107;0
6273.085;1
6268.976;0
6271.324;1
6263.694;0
6245.497;0
6215.561;0
6217.322;1
6204.408;0
6224.953;1
6219.67;0
6210.278;0
6205.582;0
6200.886;0
6204.408;1
6193.843;0
6199.125;1
6199.712;1
6196.19;0
6201.473;1
6204.995;1
6200.299;0
6197.364;0
6195.603;0
6192.082;0
6202.06;1
6192.669;0
6190.908;0
6200.886;1
6196.19;0
6199.712;1
6184.451;0
6182.69;0
6182.103;0
6184.451;1
6183.864;0
6185.625;1
6182.69;0
6170.95;0
6162.732;0
6166.254;1
6160.385;0
6158.624;0
6156.863;0
6166.841;1
6163.319;0
6150.993;0
6167.428;1
6167.428;1
6166.254;0
6173.298;1
6177.407;1
6168.015;0
6183.277;1
6187.386;1
6184.451;0
6178.581;0
6170.95;0
6171.537;1
6180.929;1
6186.799;1
6177.407;0
6177.407;1
6166.254;0
6158.037;0
6155.689;0
6147.471;0
6145.123;0
6138.079;0
6131.622;0
6131.622;1
6119.883;0
6118.709;0
6122.231;1
6125.166;1
6126.927;1
6114.6;0
6113.426;0
6101.686;0
6098.164;0
6092.295;0
6088.773;0
6070.576;0
6057.663;0
6055.315;0
6055.902;1
6033.596;0
6028.9;0
6031.835;1
6031.835;1
6041.227;1
6045.923;1
6043.575;0
6050.619;1
6060.597;1
6064.706;1
6054.141;0
6058.25;1
6050.619;0
6058.837;1
6056.489;0
6054.141;0
6047.684;0
6050.619;1
6056.489;1
6064.119;1
6058.837;0
6050.032;0
6042.401;0
6038.879;0
6039.466;1
6031.248;0
6027.726;0
6026.552;0
6024.205;0
6027.726;1
6021.857;0
6025.965;1
6021.857;0
6020.683;0
6013.639;0
6034.183;1
6028.313;0
6107.556;1
6100.512;0
6107.556;1
6101.686;0
6089.947;0
6096.99;1
6097.577;1
6103.447;1
6101.686;0
6099.925;0
6098.751;0
6102.86;1
6096.403;0
6099.925;1
6108.143;1
6101.099;0
6101.686;1
6099.338;0
6095.229;0
6091.121;0
6089.947;0
6085.838;0
6092.882;1
6093.468;1
6094.055;1
6093.468;0
6093.468;1
6101.099;1
6092.295;0
6084.664;0
6081.729;0
6081.142;0
6084.077;1
6084.664;1
