kernel;regularization;gamma;degree;coef0;accuracy;f1_score;True Positive;False Positive;False Negative;True Negative
poly;25.01;2.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;2.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;3.01;3;1;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;25.01;3.01;3;2;0.5918367346938775;0.7413793103448276;2;2;118;172
poly;25.01;3.01;3;3;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;25.01;3.01;3;4;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;25.01;4.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;25.01;4.01;3;1;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;25.01;4.01;3;2;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;25.01;4.01;3;3;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;25.01;4.01;3;4;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;30.01;0.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;0.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;1.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;2.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;3.01;3;1;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;30.01;3.01;3;2;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;30.01;3.01;3;3;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;30.01;3.01;3;4;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;30.01;4.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;30.01;4.01;3;1;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;30.01;4.01;3;2;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;30.01;4.01;3;3;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;30.01;4.01;3;4;0.5986394557823129;0.7434782608695651;5;3;115;171
poly;35.01;0.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;0.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;1.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;2.01;3;2;0.5884353741496599;0.7408993576017131;0;1;120;173
poly;35.01;2.01;3;3;0.5884353741496599;0.7408993576017131;0;1;120;173
poly;35.01;2.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;3.01;3;1;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;35.01;3.01;3;2;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;35.01;3.01;3;3;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;35.01;3.01;3;4;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;35.01;4.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;35.01;4.01;3;1;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;35.01;4.01;3;2;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;35.01;4.01;3;3;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;35.01;4.01;3;4;0.5952380952380952;0.7407407407407407;5;4;115;170
poly;40.01;0.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;0.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;1.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;2.01;3;2;0.5918367346938775;0.7424892703862662;1;1;119;173
poly;40.01;2.01;3;3;0.5884353741496599;0.7408993576017131;0;1;120;173
poly;40.01;2.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;3.01;3;1;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;40.01;3.01;3;2;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;40.01;3.01;3;3;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;40.01;3.01;3;4;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;40.01;4.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;40.01;4.01;3;1;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;40.01;4.01;3;2;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;40.01;4.01;3;3;0.5986394557823129;0.7434782608695651;5;3;115;171
poly;40.01;4.01;3;4;0.5952380952380952;0.7407407407407407;5;4;115;170
poly;45.01;0.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;0.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;3;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;3;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;3;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;1.01;3;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;2.01;3;1;0.5884353741496599;0.7408993576017131;0;1;120;173
poly;45.01;2.01;3;2;0.5918367346938775;0.7424892703862662;1;1;119;173
poly;45.01;2.01;3;3;0.5918367346938775;0.7424892703862662;1;1;119;173
poly;45.01;2.01;3;4;0.5884353741496599;0.7408993576017131;0;1;120;173
poly;45.01;3.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;3.01;3;1;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;45.01;3.01;3;2;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;45.01;3.01;3;3;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;45.01;3.01;3;4;0.5986394557823129;0.7445887445887446;4;2;116;172
poly;45.01;4.01;1;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;1;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;1;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;1;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;2;1;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;2;2;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;2;3;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;2;4;0.5918367346938775;0.7435897435897436;0;0;120;174
poly;45.01;4.01;3;1;0.5952380952380952;0.7418655097613883;4;3;116;171
poly;45.01;4.01;3;2;0.5986394557823129;0.7434782608695651;5;3;115;171
poly;45.01;4.01;3;3;0.5986394557823129;0.7434782608695651;5;3;115;171
poly;45.01;4.01;3;4;0.5952380952380952;0.7407407407407407;5;4;115;170
rbf;0.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;0.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;0.01;2.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;0.01;3.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;0.01;4.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;5.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;5.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;5.01;2.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;5.01;3.01;default;default;0.5986394557823129;0.7456896551724137;3;1;117;173
rbf;5.01;4.01;default;default;0.6020408163265306;0.7473002159827213;4;1;116;173
rbf;10.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;10.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;10.01;2.01;default;default;0.5952380952380952;0.7440860215053764;2;1;118;173
rbf;10.01;3.01;default;default;0.6054421768707483;0.7489177489177489;5;1;115;173
rbf;10.01;4.01;default;default;0.6054421768707483;0.7489177489177489;5;1;115;173
rbf;15.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;15.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;15.01;2.01;default;default;0.5986394557823129;0.7456896551724137;3;1;117;173
rbf;15.01;3.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;15.01;4.01;default;default;0.6054421768707483;0.7478260869565218;6;2;114;172
rbf;20.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;20.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;20.01;2.01;default;default;0.6054421768707483;0.7489177489177489;5;1;115;173
rbf;20.01;3.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;20.01;4.01;default;default;0.6020408163265306;0.7450980392156863;6;3;114;171
rbf;25.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;25.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;25.01;2.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;25.01;3.01;default;default;0.6020408163265306;0.7450980392156863;6;3;114;171
rbf;25.01;4.01;default;default;0.6054421768707483;0.7467248908296943;7;3;113;171
rbf;30.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;30.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;30.01;2.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;30.01;3.01;default;default;0.6020408163265306;0.7450980392156863;6;3;114;171
rbf;30.01;4.01;default;default;0.5986394557823129;0.7400881057268723;8;6;112;168
rbf;35.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;35.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;35.01;2.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;35.01;3.01;default;default;0.6020408163265306;0.7450980392156863;6;3;114;171
rbf;35.01;4.01;default;default;0.5952380952380952;0.7361419068736141;9;8;111;166
rbf;40.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;40.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;40.01;2.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;40.01;3.01;default;default;0.5986394557823129;0.74235807860262;6;4;114;170
rbf;40.01;4.01;default;default;0.6020408163265306;0.7382550335570469;12;9;108;165
rbf;45.01;0.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;45.01;1.01;default;default;0.5918367346938775;0.7435897435897436;0;0;120;174
rbf;45.01;2.01;default;default;0.608843537414966;0.7505422993492409;6;1;114;173
rbf;45.01;3.01;default;default;0.5986394557823129;0.74235807860262;6;4;114;170
rbf;45.01;4.01;default;default;0.5884353741496599;0.7268623024830699;12;13;108;161
sigmoid;0.01;0.01;default;1;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;0.01;default;2;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;0.01;default;3;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;0.01;default;4;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;1.01;default;1;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;1.01;default;2;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;1.01;default;3;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;1.01;default;4;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;2.01;default;1;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;2.01;default;2;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;2.01;default;3;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;2.01;default;4;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;3.01;default;1;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;3.01;default;2;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;3.01;default;3;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;3.01;default;4;0.5918367346938775;0.7435897435897436;0;0;120;174
sigmoid;0.01;4.01;default;1;0.5918367346938775;0.7435897435897436;0;0;120;174
