OutPut |T+1|;OutPut_class |T+1|
114.949;0
114.949;1
114.875;0
114.843;0
114.717;0
114.822;1
114.696;0
114.685;0
114.511;0
114.421;0
114.501;1
114.648;1
114.559;0
114.501;0
114.627;1
114.501;0
114.29;0
114.242;0
114.195;0
114.258;1
114.263;1
114.353;1
114.216;0
114.305;1
114.173;0
114.205;1
114.279;1
114.184;0
114.384;1
114.305;0
114.21;0
114.258;1
114.247;0
114.179;0
114.158;0
114.131;0
114.258;1
114.3;1
114.522;1
114.464;0
114.242;0
114.284;1
114.158;0
114.179;1
114.063;0
114.031;0
114.063;1
113.815;0
113.825;1
113.746;0
113.836;1
113.672;0
113.831;1
114.068;1
113.999;0
114.052;1
114.126;1
114.384;1
114.137;0
114.231;1
114.3;1
113.957;0
113.767;0
113.947;1
113.947;1
114.137;1
114.348;1
114.247;0
114.29;1
114.458;1
114.643;1
114.311;0
114.305;0
114.3;0
114.348;1
114.253;0
114.189;0
114.416;1
114.722;1
114.358;0
114.39;1
114.348;0
114.342;0
114.4;1
114.311;0
114.305;0
114.258;0
114.237;0
114.231;0
114.305;1
114.216;0
114.817;1
114.754;0
114.77;1
114.864;1
114.88;1
114.912;1
114.949;1
115.007;1
115.002;0
114.912;0
114.843;0
114.743;0
114.775;1
114.775;1
114.675;0
114.632;0
114.632;1
114.696;1
114.759;1
114.896;1
114.901;1
114.917;1
114.817;0
115.081;1
115.228;1
115.302;1
115.36;1
115.439;1
115.476;1
115.476;1
115.508;1
115.439;0
115.371;0
115.54;1
115.487;0
115.281;0
115.556;1
115.45;0
115.403;0
115.329;0
115.661;1
115.861;1
116.02;1
115.972;0
116.03;1
116.02;0
116.03;1
116.062;1
116.22;1
116.041;0
115.978;0
115.798;0
115.983;1
115.935;0
116.125;1
116.009;0
116.067;1
115.946;0
116.072;1
116.194;1
116.305;1
116.22;0
116.241;1
116.115;0
116.162;1
116.22;1
116.357;1
116.463;1
116.621;1
116.769;1
116.753;0
116.589;0
116.558;0
116.463;0
116.505;1
116.262;0
116.178;0
116.6;1
116.69;1
116.975;1
116.721;0
116.811;1
116.779;0
116.394;0
116.647;1
116.574;0
116.774;1
116.611;0
116.658;1
116.152;0
115.92;0
115.603;0
115.893;1
116.373;1
116.004;0
116.262;1
116.204;0
116.257;1
116.231;0
116.352;1
116.247;0
116.02;0
116.141;1
116.157;1
116.025;0
116.078;1
115.93;0
116.004;1
116.167;1
115.967;0
115.898;0
115.64;0
115.724;1
116.436;1
116.463;1
116.378;0
116.415;1
116.595;1
116.531;0
116.584;1
116.531;0
116.484;0
116.531;1
116.442;0
116.357;0
116.389;1
116.463;1
116.531;1
116.521;0
116.373;0
116.595;1
116.695;1
116.843;1
116.785;0
116.716;0
116.674;0
116.727;1
116.79;1
117.154;1
117.244;1
117.47;1
117.629;1
117.397;0
117.655;1
117.718;1
117.787;1
117.813;1
117.85;1
117.813;0
117.903;1
117.866;0
117.819;0
117.871;1
117.95;1
117.898;0
117.829;0
117.808;0
117.913;1
117.935;1
117.924;0
117.75;0
117.761;1
117.84;1
117.84;1
117.861;1
117.945;1
117.819;0
117.65;0
117.666;1
117.792;1
117.708;0
117.618;0
117.644;1
117.486;0
117.486;1
117.718;1
117.813;1
117.84;1
117.761;0
117.66;0
117.687;1
117.407;0
117.439;1
117.307;0
117.054;0
117.418;1
117.386;0
117.233;0
117.296;1
117.618;1
117.977;1
118.288;1
118.177;0
118.557;1
118.763;1
118.768;1
118.974;1
118.926;0
119.143;1
119.143;1
119.311;1
119.248;0
119.19;0
119.227;1
119.317;1
119.369;1
119.48;1
119.306;0
118.721;0
118.488;0
118.394;0
118.499;1
117.95;0
117.998;1
117.676;0
117.792;1
117.729;0
117.586;0
117.36;0
117.65;1
117.834;1
117.803;0
117.592;0
117.629;1
117.46;0
117.549;1
118.932;1
118.652;0
118.837;1
118.757;0
118.626;0
118.668;1
118.52;0
118.831;1
118.953;1
119.058;1
119.048;0
118.863;0
118.821;0
118.937;1
118.895;0
119.169;1
119.0;0
118.457;0
118.573;1
118.462;0
118.452;0
118.103;0
117.687;0
117.861;1
117.871;1
117.797;0
117.966;1
117.892;0
117.702;0
117.94;1
117.639;0
117.702;1
117.666;0
117.787;1
117.808;1
117.845;1
117.739;0
117.755;1
117.713;0
117.644;0
117.592;0
117.581;0
117.539;0
117.507;0
117.418;0
117.502;1
117.502;1
117.75;1
117.866;1
117.855;0
118.03;1
118.309;1
118.372;1
118.283;0
118.309;1
118.288;0
118.467;1
118.583;1
118.615;1
118.641;1
118.562;0
118.457;0
118.409;0
118.346;0
118.314;0
118.362;1
118.43;1
118.394;0
118.293;0
118.277;0
118.314;1
118.51;1
118.626;1
118.552;0
118.546;0
118.51;0
118.51;1
118.747;1
118.805;1
118.958;1
119.016;1
119.153;1
119.1;0
118.947;0
119.095;1
119.137;1
119.348;1
119.264;0
119.19;0
119.269;1
119.375;1
119.422;1
119.417;0
119.412;0
119.586;1
119.902;1
120.071;1
120.203;1
120.145;0
120.103;0
119.923;0
120.034;1
119.96;0
120.108;1
120.018;0
120.129;1
120.034;0
119.997;0
120.05;1
119.965;0
120.024;1
120.103;1
120.303;1
120.25;0
120.308;1
120.366;1
120.409;1
120.398;0
120.525;1
120.509;0
120.461;0
120.493;1
120.488;0
120.456;0
120.361;0
120.387;1
120.403;1
120.356;0
120.387;1
120.393;1
120.308;0
120.403;1
120.324;0
120.25;0
120.261;1
120.25;0
120.187;0
120.155;0
120.208;1
120.25;1
120.15;0
120.192;1
120.134;0
120.108;0
120.256;1
120.208;0
120.166;0
120.15;0
120.166;1
120.097;0
120.103;1
120.134;1
120.103;0
120.055;0
120.018;0
120.034;1
120.15;1
120.076;0
120.118;1
120.113;0
