OutPut |T+1|;OutPut_class |T+1|
9.71;0
9.68;0
9.74;1
9.72;0
9.71;0
9.81;1
9.84;1
9.83;0
9.82;0
9.8;0
9.84;1
9.82;0
9.88;1
9.82;0
9.81;0
9.85;1
9.84;0
9.79;0
9.7;0
9.59;0
9.62;1
9.66;1
9.72;1
9.73;1
9.59;0
9.61;1
9.55;0
9.59;1
9.56;0
9.56;1
9.58;1
9.55;0
9.64;1
9.68;1
9.7;1
9.67;0
9.65;0
9.67;1
9.62;0
9.66;1
9.63;0
9.65;1
9.66;1
9.72;1
9.68;0
9.72;1
9.65;0
9.71;1
9.76;1
9.79;1
9.96;1
9.91;0
9.96;1
9.75;0
9.75;1
9.96;1
9.9;0
9.93;1
9.87;0
9.9;1
9.97;1
10.01;1
10.01;1
10.01;1
9.91;0
9.98;1
10.07;1
10.09;1
10.08;0
10.14;1
10.15;1
10.14;0
10.11;0
10.19;1
10.24;1
10.21;0
10.28;1
10.36;1
10.39;1
10.42;1
10.42;1
10.49;1
10.62;1
10.62;1
10.64;1
10.69;1
10.66;0
10.57;0
10.3;0
10.27;0
10.36;1
10.35;0
10.33;0
10.3;0
10.28;0
10.24;0
10.29;1
10.3;1
10.29;0
10.29;1
10.3;1
10.33;1
10.36;1
10.38;1
10.3;0
10.29;0
10.29;1
10.32;1
10.31;0
10.28;0
10.2;0
10.2;1
10.21;1
10.23;1
10.23;1
10.28;1
10.32;1
10.34;1
10.3;0
10.47;1
10.17;0
10.19;1
10.23;1
10.04;0
10.1;1
10.0;0
9.98;0
10.01;1
10.02;1
10.01;0
10.06;1
10.01;0
9.98;0
9.98;1
10.01;1
10.03;1
10.04;1
10.04;1
10.09;1
10.05;0
10.1;1
10.06;0
10.16;1
9.94;0
9.88;0
9.81;0
10.01;1
9.82;0
9.94;1
9.95;1
9.96;1
10.05;1
9.33;0
9.33;1
9.4;1
9.44;1
9.45;1
9.52;1
9.42;0
9.41;0
9.41;1
9.49;1
9.47;0
9.5;1
9.49;0
9.49;1
9.41;0
9.29;0
9.29;1
9.33;1
9.28;0
9.33;1
9.36;1
9.37;1
9.34;0
9.47;1
9.44;0
9.59;1
9.43;0
9.36;0
9.29;0
9.49;1
9.72;1
11.74;1
11.82;1
11.8;0
11.84;1
11.82;0
11.79;0
11.79;1
11.77;0
11.74;0
11.74;1
11.75;1
11.72;0
11.78;1
11.81;1
11.81;1
11.74;0
11.8;1
11.84;1
11.9;1
11.94;1
11.92;0
11.95;1
11.98;1
11.92;0
11.89;0
11.97;1
12.1;1
11.99;0
12.05;1
12.05;1
12.15;1
12.26;1
12.75;1
12.71;0
12.73;1
12.74;1
12.75;1
12.76;1
12.76;1
12.76;1
12.74;0
12.74;1
12.71;0
12.68;0
12.7;1
12.71;1
12.76;1
12.76;1
12.82;1
12.76;0
12.75;0
12.76;1
12.71;0
12.73;1
12.76;1
12.83;1
12.9;1
12.9;1
13.0;1
13.06;1
13.12;1
13.17;1
13.2;1
13.33;1
12.86;0
12.83;0
12.83;1
12.81;0
12.81;1
12.79;0
12.76;0
12.76;1
12.72;0
12.72;1
12.69;0
12.67;0
12.61;0
12.47;0
12.44;0
12.32;0
12.34;1
12.3;0
12.35;1
12.33;0
12.34;1
12.34;1
12.34;1
12.34;1
12.35;1
12.37;1
12.36;0
12.34;0
12.37;1
12.34;0
12.32;0
12.32;1
12.35;1
12.34;0
12.34;1
12.32;0
12.28;0
12.26;0
12.21;0
12.23;1
12.24;1
12.23;0
12.18;0
12.25;1
12.23;0
12.17;0
12.11;0
12.11;1
12.1;0
12.1;1
12.1;1
12.13;1
12.26;1
12.28;1
12.27;0
12.28;1
12.28;1
12.3;1
12.28;0
12.25;0
12.27;1
12.23;0
12.24;1
12.25;1
12.24;0
12.23;0
12.24;1
12.37;1
12.37;1
12.37;1
12.37;1
12.3;0
12.36;1
12.33;0
12.37;1
12.39;1
12.36;0
12.34;0
12.34;1
12.33;0
12.32;0
12.26;0
12.21;0
12.22;1
12.15;0
12.18;1
12.21;1
12.21;1
12.18;0
12.14;0
12.11;0
12.14;1
12.15;1
12.12;0
12.15;1
12.14;0
12.17;1
12.11;0
12.08;0
12.07;0
12.09;1
12.07;0
12.04;0
12.11;1
12.05;0
11.96;0
11.99;1
11.99;1
11.96;0
11.9;0
11.92;1
11.9;0
11.88;0
11.96;1
11.98;1
12.03;1
12.0;0
12.02;1
12.03;1
12.06;1
12.07;1
12.1;1
12.13;1
12.13;1
12.06;0
12.09;1
12.06;0
12.08;1
12.06;0
12.12;1
12.1;0
12.1;1
12.11;1
12.12;1
12.07;0
11.99;0
12.05;1
12.15;1
12.11;0
12.14;1
12.16;1
12.1;0
12.2;1
12.32;1
12.35;1
12.42;1
12.37;0
12.43;1
12.32;0
12.33;1
12.32;0
12.35;1
12.37;1
12.31;0
12.27;0
12.24;0
12.24;1
12.35;1
12.37;1
12.38;1
12.47;1
12.49;1
12.48;0
12.48;1
12.48;1
12.48;1
12.5;1
12.5;1
12.54;1
12.59;1
12.61;1
12.68;1
12.7;1
12.76;1
12.67;0
12.67;1
12.65;0
12.61;0
12.6;0
12.76;1
12.86;1
12.76;0
12.8;1
12.77;0
12.64;0
12.94;1
12.97;1
13.11;1
13.09;0
13.06;0
13.09;1
13.09;1
13.17;1
13.15;0
13.12;0
13.1;0
13.07;0
13.06;0
13.12;1
13.11;0
13.09;0
13.08;0
13.05;0
13.04;0
13.15;1
13.28;1
13.17;0
13.1;0
13.06;0
13.08;1
12.91;0
12.81;0
12.68;0
12.7;1
12.69;0
12.73;1
12.74;1
12.72;0
12.73;1
12.73;1
12.72;0
12.67;0
12.66;0
12.68;1
12.62;0
12.62;1
12.58;0
12.55;0
12.54;0
12.55;1
12.56;1
12.53;0
12.53;1
12.5;0
12.46;0
12.5;1
12.49;0
12.51;1
12.55;1
12.64;1
12.64;1
12.6;0
12.65;1
12.7;1
12.69;0
12.68;0
12.68;1
12.71;1
12.7;0
12.72;1
12.66;0
12.68;1
12.66;0
12.66;1
12.65;0
12.62;0
12.67;1
12.72;1
12.76;1
12.78;1
12.8;1
12.73;0
12.69;0
12.73;1
12.74;1
12.66;0
12.65;0
12.71;1
12.71;1
12.64;0
12.63;0
12.66;1
12.7;1
12.7;1
12.66;0
12.67;1
12.6;0
12.58;0
12.63;1
12.57;0
12.56;0
12.49;0
12.45;0
12.47;1
12.44;0
12.5;1
12.44;0
12.5;1
12.5;1
12.53;1
12.6;1
12.55;0
12.53;0
12.59;1
12.59;1
12.61;1
12.73;1
12.73;1
12.7;0
12.7;1
12.74;1
12.85;1
12.76;0
12.72;0
12.68;0
12.81;1
12.75;0
12.74;0
12.18;0
12.2;1
12.19;0
12.22;1
12.25;1
12.16;0
12.15;0
12.11;0
12.1;0
12.07;0
12.07;1
12.05;0
12.03;0
11.97;0
11.98;1
12.01;1
12.05;1
12.08;1
12.04;0
11.98;0
11.95;0
12.02;1
12.0;0
12.02;1
12.02;1
12.05;1
12.01;0
12.02;1
11.99;0
12.04;1
11.98;0
12.11;1
11.84;0
11.89;1
11.98;1
12.02;1
11.98;0
11.95;0
11.95;1
12.0;1
11.93;0
12.01;1
11.95;0
11.95;1
11.96;1
11.94;0
11.98;1
12.06;1
11.98;0
11.99;1
12.02;1
12.05;1
12.1;1
12.08;0
12.12;1
12.21;1
12.18;0
12.13;0
12.14;1
12.18;1
12.17;0
12.27;1
12.13;0
12.22;1
12.39;1
12.38;0
12.38;1
12.35;0
12.34;0
12.31;0
12.27;0
12.27;1
12.31;1
12.41;1
12.36;0
12.33;0
12.35;1
12.43;1
12.44;1
12.39;0
12.44;1
12.44;1
12.34;0
12.44;1
12.37;0
12.27;0
12.33;1
12.4;1
12.36;0
12.51;1
12.48;0
12.48;1
12.49;1
12.29;0
12.18;0
12.26;1
12.12;0
12.13;1
12.22;1
12.31;1
12.25;0
12.27;1
12.31;1
12.3;0
12.29;0
12.32;1
12.39;1
12.27;0
12.28;1
12.27;0
12.21;0
12.19;0
12.0;0
11.98;0
12.0;1
11.96;0
11.96;1
11.97;1
11.91;0
11.89;0
11.86;0
11.79;0
11.93;1
11.92;0
11.98;1
11.91;0
11.92;1
11.96;1
11.95;0
11.98;1
12.02;1
11.95;0
11.98;1
11.98;1
11.99;1
12.08;1
12.04;0
12.09;1
12.11;1
12.12;1
12.09;0
12.05;0
12.08;1
12.09;1
12.03;0
12.07;1
12.11;1
12.11;1
12.16;1
12.17;1
12.24;1
12.22;0
12.05;0
12.11;1
12.17;1
12.15;0
12.11;0
12.13;1
12.03;0
12.01;0
12.07;1
12.04;0
11.94;0
11.94;1
11.94;1
11.94;1
11.97;1
11.99;1
11.97;0
11.95;0
11.92;0
11.95;1
11.88;0
11.9;1
11.93;1
11.95;1
11.98;1
11.97;0
11.95;0
11.95;1
11.99;1
11.97;0
12.03;1
12.02;0
11.99;0
11.88;0
11.91;1
11.84;0
11.87;1
11.84;0
11.84;1
12.17;1
12.18;1
12.19;1
12.16;0
12.19;1
12.22;1
12.24;1
12.24;1
12.24;1
12.25;1
12.29;1
12.25;0
12.29;1
12.28;0
12.24;0
12.19;0
12.26;1
12.25;0
12.23;0
12.18;0
12.19;1
12.21;1
12.23;1
12.23;1
12.27;1
12.31;1
12.43;1
12.44;1
12.51;1
12.48;0
12.45;0
12.37;0
12.4;1
12.47;1
12.48;1
12.5;1
12.52;1
12.51;0
12.51;1
12.53;1
12.49;0
12.48;0
12.51;1
12.45;0
12.47;1
12.44;0
12.51;1
12.48;0
12.45;0
12.45;1
12.47;1
12.44;0
12.47;1
12.45;0
12.56;1
12.61;1
12.58;0
12.62;1
12.68;1
12.73;1
12.66;0
12.63;0
12.62;0
12.74;1
12.61;0
12.62;1
12.57;0
12.57;1
12.59;1
12.56;0
12.57;1
12.5;0
12.51;1
12.44;0
12.43;0
12.42;0
12.4;0
12.38;0
12.35;0
12.44;1
12.49;1
12.47;0
12.47;1
12.48;1
12.44;0
12.45;1
12.47;1
12.41;0
12.38;0
12.4;1
12.5;1
12.53;1
12.56;1
12.55;0
12.54;0
12.63;1
12.46;0
12.49;1
12.53;1
12.53;1
12.51;0
12.54;1
12.49;0
12.54;1
12.52;0
12.51;0
12.59;1
12.58;0
12.56;0
12.57;1
12.56;0
12.57;1
12.57;1
12.54;0
12.56;1
12.58;1
12.63;1
12.73;1
12.76;1
12.69;0
12.69;1
12.56;0
12.59;1
12.6;1
12.59;0
12.62;1
12.6;0
12.54;0
12.48;0
12.48;1
12.5;1
12.47;0
12.49;1
12.51;1
12.52;1
12.52;1
12.53;1
12.55;1
12.53;0
12.51;0
12.5;0
12.5;1
12.5;1
12.49;0
12.5;1
12.56;1
12.58;1
12.48;0
12.54;1
12.59;1
12.52;0
12.49;0
12.57;1
12.57;1
12.59;1
12.62;1
12.64;1
12.69;1
12.69;1
12.72;1
12.93;1
12.99;1
12.96;0
12.96;1
12.98;1
12.92;0
12.98;1
12.96;0
12.91;0
12.96;1
12.97;1
12.99;1
12.91;0
12.94;1
12.94;1
12.9;0
12.95;1
12.94;0
12.93;0
12.86;0
12.82;0
12.85;1
12.86;1
12.95;1
12.84;0
12.84;1
12.86;1
12.92;1
12.86;0
12.77;0
12.73;0
12.88;1
12.88;1
12.84;0
12.86;1
12.91;1
12.94;1
12.93;0
12.97;1
12.99;1
12.97;0
12.99;1
13.02;1
12.93;0
12.92;0
12.86;0
12.92;1
12.98;1
13.05;1
13.12;1
13.12;1
13.11;0
13.16;1
13.16;1
13.2;1
13.2;1
13.18;0
13.29;1
13.34;1
13.39;1
13.45;1
13.43;0
13.48;1
13.49;1
13.51;1
13.51;1
13.49;0
13.51;1
13.52;1
13.51;0
13.47;0
13.48;1
13.5;1
13.52;1
13.53;1
13.57;1
13.58;1
13.63;1
13.63;1
13.66;1
13.74;1
13.71;0
13.69;0
13.73;1
13.73;1
13.73;1
13.68;0
13.66;0
13.67;1
13.64;0
13.74;1
13.76;1
13.73;0
13.78;1
13.77;0
13.78;1
13.55;0
13.54;0
13.58;1
13.53;0
13.58;1
13.57;0
13.61;1
13.67;1
13.61;0
13.59;0
13.6;1
13.67;1
13.65;0
13.61;0
13.57;0
13.57;1
13.57;1
13.57;1
13.57;1
13.47;0
13.55;1
13.57;1
13.57;1
13.57;1
13.6;1
13.59;0
13.51;0
13.5;0
13.47;0
13.43;0
13.48;1
13.51;1
13.68;1
13.72;1
13.73;1
13.75;1
13.75;1
13.79;1
13.77;0
13.7;0
13.65;0
13.64;0
13.68;1
13.7;1
13.73;1
13.7;0
13.68;0
13.67;0
13.73;1
13.7;0
13.65;0
13.64;0
13.68;1
13.65;0
13.55;0
13.64;1
13.49;0
13.66;1
13.7;1
13.77;1
13.73;0
13.83;1
13.86;1
13.93;1
13.71;0
13.72;1
13.66;0
13.6;0
13.58;0
13.61;1
13.64;1
13.62;0
13.61;0
13.62;1
13.61;0
13.62;1
13.58;0
13.6;1
13.59;0
13.57;0
13.55;0
13.57;1
13.6;1
13.61;1
13.59;0
13.6;1
13.63;1
13.6;0
13.65;1
13.63;0
13.59;0
13.6;1
13.57;0
13.5;0
13.49;0
13.51;1
13.3;0
13.35;1
13.35;1
13.3;0
13.41;1
13.42;1
13.41;0
13.48;1
13.51;1
13.47;0
13.49;1
13.51;1
13.45;0
13.49;1
13.48;0
13.47;0
13.43;0
13.42;0
13.46;1
13.43;0
13.42;0
13.48;1
13.42;0
13.48;1
13.47;0
13.36;0
13.44;1
13.44;1
13.41;0
13.46;1
13.41;0
13.41;1
13.17;0
13.14;0
13.14;1
13.18;1
13.11;0
13.18;1
13.2;1
13.24;1
13.2;0
13.17;0
13.13;0
13.15;1
13.08;0
13.07;0
13.08;1
13.01;0
12.95;0
12.97;1
12.99;1
12.99;1
12.92;0
12.85;0
12.89;1
12.9;1
12.9;1
12.81;0
12.56;0
12.56;1
12.57;1
12.62;1
12.66;1
12.77;1
12.78;1
12.77;0
12.74;0
12.74;1
12.79;1
12.73;0
12.73;1
12.75;1
12.74;0
12.7;0
12.73;1
12.69;0
12.65;0
12.63;0
12.66;1
12.69;1
12.66;0
12.63;0
12.65;1
12.65;1
12.66;1
12.75;1
12.8;1
12.8;1
12.82;1
12.81;0
12.76;0
12.74;0
12.66;0
12.7;1
12.57;0
12.6;1
12.5;0
12.59;1
12.56;0
12.57;1
12.54;0
12.52;0
12.53;1
12.55;1
12.52;0
12.54;1
12.5;0
12.53;1
12.52;0
12.54;1
12.53;0
12.52;0
12.5;0
12.51;1
12.49;0
12.52;1
12.55;1
12.56;1
12.53;0
12.52;0
12.53;1
12.52;0
12.48;0
12.47;0
12.47;1
12.49;1
12.5;1
12.49;0
12.42;0
12.45;1
12.44;0
12.43;0
12.37;0
12.34;0
12.37;1
12.37;1
12.4;1
12.37;0
12.37;1
12.36;0
12.34;0
12.33;0
12.33;1
12.34;1
12.36;1
12.36;1
12.35;0
12.4;1
12.41;1
12.42;1
12.38;0
12.38;1
12.41;1
12.44;1
12.46;1
12.47;1
12.46;0
12.49;1
12.48;0
12.49;1
12.41;0
12.44;1
12.42;0
12.43;1
12.44;1
12.44;1
12.46;1
12.47;1
12.5;1
12.49;0
12.51;1
12.5;0
12.49;0
12.51;1
12.5;0
12.5;1
12.55;1
12.54;0
12.57;1
12.57;1
12.52;0
12.56;1
12.58;1
12.59;1
12.49;0
12.46;0
12.41;0
12.4;0
12.42;1
12.41;0
12.41;1
12.46;1
12.32;0
12.36;1
12.3;0
12.36;1
12.34;0
12.38;1
12.4;1
12.39;0
12.4;1
12.41;1
12.41;1
12.41;1
12.44;1
12.44;1
12.46;1
12.5;1
12.51;1
12.51;1
12.49;0
12.45;0
12.4;0
12.37;0
12.43;1
12.41;0
12.34;0
12.19;0
12.16;0
12.16;1
12.16;1
12.15;0
12.16;1
12.06;0
12.09;1
12.07;0
12.09;1
12.11;1
12.09;0
12.08;0
12.07;0
12.07;1
12.08;1
12.06;0
12.05;0
12.07;1
12.07;1
12.05;0
12.04;0
12.02;0
11.99;0
12.02;1
12.06;1
12.05;0
12.06;1
12.12;1
12.07;0
12.05;0
12.05;1
12.1;1
12.09;0
12.11;1
12.13;1
12.11;0
12.13;1
11.94;0
11.98;1
11.98;1
12.01;1
12.04;1
12.1;1
12.11;1
12.07;0
12.09;1
12.08;0
12.06;0
12.01;0
11.98;0
11.95;0
11.97;1
11.96;0
11.99;1
12.01;1
11.97;0
12.04;1
12.0;0
11.99;0
11.95;0
12.01;1
12.03;1
12.05;1
11.99;0
11.98;0
11.98;1
11.95;0
11.94;0
12.4;1
12.42;1
12.39;0
12.44;1
12.46;1
12.44;0
12.48;1
12.47;0
12.47;1
12.47;1
12.47;1
12.48;1
12.49;1
12.51;1
12.49;0
12.48;0
12.48;1
12.5;1
12.51;1
12.5;0
12.47;0
12.49;1
12.51;1
12.54;1
12.46;0
12.53;1
12.52;0
12.53;1
12.45;0
12.47;1
12.44;0
12.48;1
12.53;1
12.49;0
12.48;0
12.51;1
12.5;0
12.51;1
12.48;0
12.5;1
12.47;0
12.46;0
12.47;1
12.5;1
12.51;1
12.54;1
12.55;1
12.55;1
12.56;1
12.56;1
12.56;1
12.54;0
12.52;0
12.46;0
12.47;1
12.49;1
12.47;0
12.4;0
12.48;1
12.41;0
12.42;1
12.45;1
12.44;0
12.37;0
12.37;1
12.42;1
12.46;1
12.46;1
12.47;1
12.45;0
12.47;1
12.41;0
12.43;1
12.44;1
12.39;0
12.42;1
12.39;0
12.31;0
12.32;1
12.25;0
12.25;1
12.21;0
12.21;1
12.2;0
12.21;1
12.16;0
12.15;0
12.14;0
12.19;1
12.15;0
12.19;1
12.19;1
12.22;1
12.22;1
12.23;1
12.24;1
12.24;1
12.22;0
12.27;1
12.24;0
12.23;0
12.24;1
12.27;1
12.24;0
12.26;1
12.28;1
12.27;0
12.29;1
12.28;0
12.28;1
12.28;1
12.28;1
12.27;0
12.27;1
12.29;1
12.27;0
12.23;0
12.18;0
12.17;0
12.15;0
12.09;0
12.16;1
12.14;0
12.16;1
12.15;0
12.17;1
12.18;1
12.15;0
12.08;0
12.11;1
12.15;1
12.17;1
12.18;1
12.17;0
12.16;0
12.14;0
12.15;1
12.19;1
12.19;1
12.18;0
12.17;0
12.18;1
12.19;1
12.19;1
12.16;0
12.12;0
12.11;0
12.12;1
12.07;0
12.16;1
12.15;0
12.15;1
12.16;1
12.2;1
12.23;1
12.3;1
12.34;1
12.34;1
12.31;0
12.26;0
12.13;0
12.15;1
12.17;1
12.14;0
12.12;0
12.1;0
12.09;0
12.03;0
12.04;1
12.02;0
12.02;1
12.04;1
12.08;1
12.02;0
12.05;1
12.07;1
12.06;0
12.04;0
12.04;1
12.03;0
12.1;1
12.12;1
12.13;1
12.09;0
12.08;0
12.05;0
12.14;1
12.09;0
12.15;1
12.2;1
12.12;0
12.14;1
12.24;1
12.24;1
12.24;1
12.25;1
12.19;0
12.23;1
12.24;1
12.28;1
12.3;1
12.36;1
12.35;0
12.36;1
12.36;1
12.33;0
12.34;1
12.32;0
12.28;0
12.29;1
12.34;1
12.36;1
12.43;1
12.38;0
12.33;0
12.29;0
12.22;0
12.14;0
11.97;0
11.98;1
12.03;1
12.05;1
12.05;1
11.99;0
11.81;0
11.78;0
11.7;0
11.73;1
11.72;0
11.69;0
11.75;1
11.75;1
11.76;1
11.79;1
11.82;1
11.84;1
11.8;0
11.76;0
11.79;1
11.81;1
11.84;1
11.8;0
11.77;0
11.78;1
11.78;1
11.81;1
11.9;1
11.89;0
11.87;0
11.84;0
11.86;1
11.89;1
11.92;1
11.85;0
11.76;0
11.77;1
11.79;1
11.8;1
11.78;0
11.78;1
11.78;1
11.8;1
11.82;1
11.79;0
11.78;0
11.79;1
11.82;1
11.85;1
11.8;0
11.87;1
11.89;1
11.89;1
11.87;0
11.9;1
11.92;1
11.94;1
11.98;1
11.98;1
12.0;1
11.97;0
11.95;0
11.92;0
11.85;0
11.87;1
11.85;0
11.91;1
11.83;0
11.89;1
11.9;1
11.85;0
11.9;1
11.89;0
11.94;1
12.01;1
11.95;0
11.95;1
11.97;1
12.0;1
12.03;1
12.05;1
12.03;0
12.03;1
12.01;0
12.03;1
12.05;1
12.05;1
12.05;1
12.06;1
12.06;1
12.08;1
12.01;0
12.02;1
12.02;1
12.03;1
12.11;1
12.12;1
12.18;1
12.08;0
12.07;0
12.03;0
12.17;1
12.12;0
12.11;0
12.11;1
12.19;1
12.19;1
12.17;0
12.15;0
12.17;1
12.18;1
12.18;1
12.18;1
12.13;0
12.12;0
12.17;1
12.19;1
12.23;1
12.21;0
12.25;1
12.2;0
12.11;0
12.14;1
12.12;0
12.1;0
12.11;1
12.14;1
12.03;0
12.06;1
12.02;0
12.08;1
12.14;1
12.11;0
11.78;0
11.83;1
11.93;1
11.95;1
11.95;1
11.92;0
11.95;1
11.91;0
11.87;0
11.88;1
11.85;0
11.87;1
11.87;1
11.88;1
11.87;0
11.82;0
11.79;0
11.8;1
11.78;0
11.72;0
11.74;1
11.72;0
11.71;0
11.64;0
11.67;1
11.67;1
11.62;0
11.58;0
11.63;1
11.69;1
11.71;1
11.73;1
11.55;0
11.58;1
11.56;0
11.56;1
11.56;1
11.51;0
11.51;1
11.51;1
11.52;1
11.58;1
11.61;1
11.63;1
11.62;0
11.66;1
11.7;1
11.72;1
11.77;1
11.72;0
11.68;0
11.62;0
11.6;0
11.48;0
11.45;0
11.4;0
11.38;0
11.39;1
11.32;0
11.3;0
11.33;1
11.37;1
11.29;0
11.36;1
11.39;1
11.34;0
11.34;1
11.3;0
11.34;1
11.34;1
11.35;1
11.4;1
11.4;1
11.36;0
11.31;0
11.29;0
11.28;0
11.28;1
11.26;0
11.27;1
11.27;1
11.3;1
11.35;1
11.29;0
11.3;1
11.36;1
11.4;1
11.4;1
11.37;0
11.29;0
11.29;1
11.34;1
11.42;1
11.35;0
11.33;0
11.34;1
11.07;0
11.13;1
11.12;0
11.16;1
11.2;1
11.14;0
11.15;1
11.11;0
11.15;1
11.13;0
11.16;1
11.18;1
11.24;1
11.26;1
11.24;0
11.21;0
11.08;0
11.17;1
11.2;1
11.3;1
11.35;1
11.28;0
11.31;1
11.36;1
11.35;0
11.32;0
11.26;0
11.29;1
11.31;1
11.35;1
11.36;1
11.27;0
11.22;0
11.28;1
11.28;1
11.31;1
11.34;1
11.39;1
11.4;1
11.39;0
11.39;1
11.39;1
11.39;1
11.41;1
11.48;1
11.46;0
11.38;0
11.4;1
11.43;1
11.46;1
11.44;0
11.4;0
11.42;1
11.4;0
11.4;1
11.4;1
11.37;0
11.4;1
11.29;0
11.35;1
11.37;1
11.43;1
11.4;0
11.44;1
11.37;0
11.35;0
11.33;0
11.32;0
11.34;1
11.34;1
11.33;0
11.33;1
11.31;0
11.29;0
11.3;1
11.31;1
11.29;0
11.31;1
11.3;0
11.29;0
11.28;0
11.25;0
11.26;1
11.26;1
11.29;1
11.3;1
11.3;1
11.34;1
11.31;0
11.3;0
11.34;1
11.28;0
11.28;1
11.27;0
11.33;1
11.42;1
11.55;1
11.57;1
11.58;1
11.6;1
11.57;0
11.57;1
11.63;1
11.57;0
11.64;1
11.59;0
11.63;1
11.59;0
11.64;1
11.56;0
11.49;0
11.54;1
11.57;1
11.53;0
11.5;0
11.54;1
11.52;0
11.52;1
11.48;0
11.47;0
11.38;0
11.4;1
11.52;1
11.53;1
11.55;1
11.58;1
11.42;0
11.63;1
11.63;1
11.6;0
11.59;0
11.55;0
11.54;0
11.5;0
11.52;1
11.53;1
11.56;1
11.59;1
11.6;1
11.63;1
11.59;0
11.58;0
11.59;1
11.59;1
11.66;1
11.69;1
11.68;0
11.68;1
11.65;0
11.71;1
11.63;0
11.59;0
11.5;0
11.42;0
11.49;1
11.49;1
11.33;0
11.3;0
11.34;1
11.48;1
11.04;0
10.95;0
10.93;0
10.98;1
10.95;0
10.91;0
10.95;1
10.92;0
10.93;1
10.85;0
10.86;1
10.9;1
10.9;1
10.88;0
10.85;0
10.85;1
10.84;0
10.88;1
10.94;1
10.87;0
10.9;1
10.89;0
10.88;0
10.89;1
10.87;0
10.82;0
10.81;0
10.82;1
10.78;0
10.86;1
10.84;0
10.78;0
10.53;0
10.57;1
10.58;1
10.57;0
10.6;1
10.6;1
10.59;0
10.55;0
10.56;1
10.58;1
10.55;0
10.53;0
10.53;1
10.53;1
10.54;1
10.53;0
10.56;1
10.61;1
10.59;0
10.62;1
10.61;0
10.6;0
10.62;1
10.57;0
10.59;1
10.63;1
10.55;0
10.61;1
10.65;1
10.65;1
10.6;0
10.62;1
10.59;0
10.62;1
10.58;0
10.58;1
10.6;1
10.6;1
10.6;1
10.6;1
10.56;0
10.56;1
10.54;0
10.55;1
10.53;0
10.53;1
10.53;1
10.5;0
10.46;0
10.47;1
10.54;1
10.52;0
10.52;1
10.55;1
10.54;0
10.59;1
10.64;1
10.62;0
10.58;0
10.6;1
10.64;1
10.43;0
10.46;1
10.53;1
10.49;0
10.52;1
10.62;1
10.66;1
10.66;1
10.67;1
10.65;0
10.69;1
10.72;1
10.72;1
10.7;0
10.74;1
10.7;0
10.68;0
10.68;1
10.68;1
10.69;1
10.71;1
10.62;0
10.64;1
10.6;0
10.53;0
10.56;1
10.59;1
10.57;0
10.54;0
10.62;1
10.7;1
10.69;0
10.62;0
10.6;0
10.48;0
10.51;1
10.52;1
10.56;1
10.6;1
10.58;0
10.6;1
10.62;1
10.55;0
10.57;1
10.57;1
10.56;0
10.59;1
10.63;1
10.68;1
10.61;0
10.6;0
10.58;0
10.66;1
10.6;0
10.62;1
10.56;0
10.53;0
10.45;0
10.43;0
10.34;0
10.27;0
10.27;1
10.22;0
10.24;1
10.25;1
10.26;1
10.36;1
10.36;1
10.36;1
10.34;0
10.35;1
10.36;1
10.35;0
10.33;0
10.31;0
10.3;0
10.32;1
10.32;1
10.32;1
10.32;1
10.34;1
10.4;1
10.39;0
10.38;0
10.4;1
10.41;1
10.44;1
10.44;1
10.45;1
10.46;1
10.45;0
10.47;1
10.48;1
10.43;0
10.39;0
10.44;1
10.45;1
10.37;0
10.04;0
10.06;1
10.07;1
10.06;0
10.02;0
10.07;1
10.07;1
10.09;1
10.1;1
10.14;1
10.14;1
10.13;0
10.13;1
10.11;0
10.11;1
10.1;0
10.11;1
10.09;0
10.06;0
10.03;0
9.99;0
9.99;1
10.01;1
10.07;1
10.12;1
9.99;0
9.85;0
9.83;0
9.82;0
9.81;0
9.84;1
9.83;0
9.81;0
9.76;0
9.76;1
9.76;1
9.78;1
9.79;1
9.82;1
9.87;1
9.88;1
9.87;0
9.87;1
9.9;1
9.91;1
9.93;1
9.94;1
9.97;1
9.98;1
9.96;0
10.05;1
10.04;0
10.08;1
10.07;0
10.01;0
10.06;1
10.02;0
10.01;0
9.98;0
9.97;0
10.03;1
10.03;1
10.15;1
10.14;0
10.23;1
10.17;0
10.17;1
10.15;0
10.17;1
10.12;0
10.1;0
10.14;1
10.1;0
10.08;0
10.1;1
10.09;0
10.09;1
10.07;0
10.1;1
10.1;1
10.1;1
10.08;0
10.09;1
10.09;1
10.05;0
9.99;0
10.08;1
10.1;1
10.14;1
10.08;0
10.02;0
10.06;1
10.12;1
10.04;0
10.1;1
10.2;1
10.24;1
10.26;1
10.2;0
10.2;1
10.14;0
10.13;0
10.13;1
10.13;1
10.18;1
10.14;0
10.11;0
10.15;1
10.13;0
10.17;1
10.19;1
10.14;0
10.1;0
10.03;0
10.03;1
10.0;0
9.97;0
9.93;0
9.96;1
9.92;0
9.95;1
9.9;0
9.82;0
9.72;0
9.67;0
9.62;0
9.59;0
9.55;0
9.49;0
9.5;1
9.52;1
9.55;1
9.55;1
9.55;1
9.51;0
9.55;1
9.52;0
9.5;0
9.5;1
9.52;1
9.5;0
9.52;1
9.52;1
9.48;0
9.44;0
9.41;0
